source,target
F1336P,P
G1044P,P
G1045P,P
G1046P,P
D203P,P
E410P,P
F1337P,P
E431S,S
G1047P,P
F1232S,S
F1233S,S
F1234S,S
F1338P,P
F1339P,P
E411P,P
D204P,P
E432S,S
G1050S,S
B250S,S
F1236S,S
F1340P,P
D196S,S
E412P,P
E433S,S
G1052S,S
F1237S,S
F1238S,S
G1053S,S
F1343P,P
A79S,S
G1049P,P
C201P,P
G1055S,S
G1050P,P
F1344P,P
E413P,P
F1240S,S
G1058S,S
F1347P,P
F1242S,S
F1243S,S
D205P,P
F1348P,P
G1055P,P
A80S,S
F1244S,S
B251S,S
F1350P,P
G1060S,S
F1245S,S
F1246S,S
F1248S,S
G1061S,S
G1056P,P
G1063S,S
E436S,S
G1064S,S
E415P,P
C242S,S
G1059P,P
F1356P,P
C243S,S
F1250S,S
G1060P,P
F1358P,P
G1065S,S
F1251S,S
D198S,S
G1061P,P
F1360P,P
F1362P,P
E417P,P
F1363P,P
F1253S,S
B253S,S
F1364P,P
F1254S,S
G1067S,S
E437S,S
F1255S,S
G1063P,P
F1365P,P
F1366P,P
G1064P,P
G1068S,S
F1256S,S
F1257S,S
A65P,P
E438S,S
F1259S,S
G1066P,P
A66P,P
B254S,S
G1071S,S
F1260S,S
G1073S,S
B217P,P
F1261S,S
F1262S,S
F1370P,P
G1067P,P
G1074S,S
F1263S,S
C245S,S
F1372P,P
F1265S,S
D208P,P
C205P,P
F1266S,S
F1374P,P
E420P,P
E421P,P
G1069P,P
F1375P,P
G1078S,S
F1268S,S
F1377P,P
C246S,S
G1079S,S
F1378P,P
G1070P,P
B218P,P
G1071P,P
G1072P,P
F1379P,P
G1073P,P
F1381P,P
F1270S,S
C208P,P
B255S,S
B219P,P
C209P,P
F1271S,S
G1074P,P
G1075P,P
C247S,S
G1081S,S
F1272S,S
G1083S,S
G1084S,S
F1273S,S
F1274S,S
G1077P,P
G1086S,S
E422P,P
B221P,P
F1383P,P
F1384P,P
G1087S,S
G1079P,P
F1385P,P
G1088S,S
B222P,P
C248S,S
G1089S,S
E423P,P
F1278S,S
F1279S,S
E440S,S
F1387P,P
E424P,P
E425P,P
E426P,P
F1388P,P
E427P,P
D200S,S
G1082P,P
F1280S,S
G1083P,P
C210P,P
F1390P,P
B256S,S
E428P,P
G1084P,P
G1085P,P
F1393P,P
E429P,P
G1087P,P
B224P,P
G1091S,S
A67P,P
G1092S,S
D210P,P
F1395P,P
G1088P,P
F1396P,P
A81S,S
G1095S,S
E445S,S
C213P,P
C214P,P
G1089P,P
G1090P,P
A82S,S
G1096S,S
F1397P,P
C249S,S
D203S,S
G1097S,S
G1098S,S
F1286S,S
F1287S,S
F1399P,P
D212P,P
E431P,P
F1400P,P
G1092P,P
C215P,P
F1289S,S
D205S,S
G1093P,P
G1094P,P
F1290S,S
E446S,S
B226P,P
C250S,S
F1402P,P
G1095P,P
F1292S,S
F1403P,P
F1404P,P
F1405P,P
E432P,P
F1293S,S
G1097P,P
F1294S,S
F1295S,S
G1098P,P
F1407P,P
G1100P,P
F1408P,P
G1101S,S
F1409P,P
F1299S,S
B258S,S
C251S,S
F1300S,S
G1102S,S
F1410P,P
F1411P,P
G1103P,P
D213P,P
F1412P,P
D206S,S
G1104P,P
F1414P,P
C252S,S
G1105P,P
B259S,S
A68P,P
E449S,S
G1104S,S
F1416P,P
E450S,S
F1417P,P
E451S,S
G1108P,P
F1304S,S
F1418P,P
F1419P,P
F1420P,P
F1305S,S
G1108S,S
F1306S,S
G1109S,S
A84S,S
G1109P,P
G1111P,P
F1421P,P
E452S,S
G1111S,S
E435P,P
F1307S,S
F1422P,P
E454S,S
B260S,S
E455S,S
D214P,P
F1424P,P
G1113P,P
E436P,P
E456S,S
C218P,P
E437P,P
F1310S,S
B229P,P
G1113S,S
G1114S,S
G1115S,S
F1311S,S
A71P,P
D208S,S
C253S,S
F1427P,P
F1428P,P
G1116S,S
A72P,P
G1119S,S
F1315S,S
E457S,S
F1430P,P
E438P,P
G1120S,S
F1316S,S
G1122S,S
F1317S,S
D215P,P
F1318S,S
B261S,S
F1319S,S
C220P,P
E459S,S
F1320S,S
A73P,P
G1123S,S
F1321S,S
D217P,P
F1431P,P
F1322S,S
E460S,S
F1432P,P
E440P,P
G1117P,P
C254S,S
G1124S,S
F1323S,S
C221P,P
F1324S,S
E461S,S
F1325S,S
F1433P,P
G1126S,S
E462S,S
C255S,S
G1127S,S
G1120P,P
F1435P,P
E463S,S
G1128S,S
G1122P,P
E441P,P
G1129S,S
C222P,P
G1130S,S
F1436P,P
E443P,P
G1131S,S
G1124P,P
F1326S,S
B262S,S
C223P,P
B263S,S
F1439P,P
B264S,S
E464S,S
B265S,S
D219P,P
E445P,P
B266S,S
G1135S,S
G1136S,S
F1328S,S
F1444P,P
F1446P,P
C256S,S
F1447P,P
E465S,S
C225P,P
G1126P,P
E466S,S
G1127P,P
G1137S,S
E446P,P
E447P,P
F1331S,S
F1332S,S
G1128P,P
F1450P,P
G1138S,S
G1139S,S
C226P,P
B233P,P
G1131P,P
B267S,S
F1334S,S
F1452P,P
D220P,P
F1453P,P
F1454P,P
E449P,P
D213S,S
G1141S,S
F1337S,S
F1338S,S
G1142S,S
E450P,P
F1339S,S
G1143S,S
F1340S,S
F1455P,P
G1144S,S
C257S,S
C227P,P
G1132P,P
G1133P,P
E467S,S
F1457P,P
G1145S,S
G1146S,S
D215S,S
G1147S,S
A86S,S
E451P,P
G1148S,S
F1458P,P
G1135P,P
F1459P,P
F1341S,S
G1136P,P
D216S,S
G1137P,P
F1461P,P
G1150S,S
F1343S,S
G1138P,P
D221P,P
D222P,P
G1152S,S
F1462P,P
G1153S,S
F1344S,S
D223P,P
E469S,S
F1463P,P
D217S,S
F1346S,S
F1347S,S
G1154S,S
G1155S,S
G1156S,S
F1464P,P
F1350S,S
E472S,S
G1159S,S
G1160S,S
F1351S,S
G1161S,S
G1162S,S
F1352S,S
F1353S,S
G1163S,S
F1354S,S
G1140P,P
E473S,S
C259S,S
F1355S,S
F1466P,P
F1467P,P
G1141P,P
F1468P,P
D218S,S
F1469P,P
G1142P,P
F1470P,P
G1143P,P
E454P,P
G1144P,P
C260S,S
A75P,P
F1356S,S
F1471P,P
C228P,P
F1473P,P
F1357S,S
B268S,S
F1358S,S
F1359S,S
F1361S,S
F1362S,S
G1146P,P
B236P,P
F1475P,P
F1476P,P
F1363S,S
B269S,S
F1366S,S
B237P,P
B238P,P
G1165S,S
F1368S,S
G1148P,P
F1479P,P
F1371S,S
E474S,S
F1372S,S
G1150P,P
A87S,S
F1482P,P
E459P,P
G1167S,S
F1375S,S
E475S,S
D219S,S
C263S,S
G1152P,P
E476S,S
F1485P,P
F1377S,S
F1378S,S
B270S,S
G1168S,S
G1154P,P
G1155P,P
G1156P,P
F1486P,P
C232P,P
F1380S,S
E460P,P
E478S,S
F1488P,P
G1170S,S
E461P,P
G1158P,P
C233P,P
C234P,P
G1171S,S
F1490P,P
G1172S,S
F1381S,S
F1382S,S
F1383S,S
G1174S,S
C264S,S
E462P,P
E463P,P
F1386S,S
F1387S,S
G1160P,P
G1161P,P
F1492P,P
F1493P,P
F1389S,S
F1494P,P
E464P,P
F1495P,P
B271S,S
C235P,P
B239P,P
G1175S,S
A77P,P
E481S,S
F1497P,P
F1391S,S
G1177S,S
B240P,P
E465P,P
G1163P,P
B241P,P
F1499P,P
F1392S,S
B273S,S
F1395S,S
F1396S,S
E482S,S
F1397S,S
F1501P,P
E466P,P
D225P,P
G1166P,P
E484S,S
G1167P,P
E467P,P
F1502P,P
F1503P,P
F1398S,S
G1168P,P
C265S,S
E468P,P
G1170P,P
G1171P,P
G1183S,S
F1506P,P
F1507P,P
G1184S,S
E485S,S
C236P,P
F1508P,P
F1509P,P
G1174P,P
G1185S,S
A78P,P
D227P,P
D220S,S
D228P,P
G1188S,S
F1510P,P
G1189S,S
F1511P,P
E486S,S
E487S,S
F1512P,P
G1190S,S
E471P,P
F1405S,S
F1513P,P
D229P,P
F1514P,P
D231P,P
C237P,P
F1517P,P
F1518P,P
F1408S,S
F1409S,S
C238P,P
F1519P,P
F1520P,P
F1410S,S
C268S,S
D232P,P
E488S,S
E490S,S
F1411S,S
A89S,S
D233P,P
E474P,P
E475P,P
G1191S,S
G1178P,P
F1412S,S
F1413S,S
E476P,P
G1179P,P
G1192S,S
D221S,S
C269S,S
G1181P,P
F1522P,P
E492S,S
G1194S,S
C239P,P
G1183P,P
G1184P,P
D234P,P
F1523P,P
F1525P,P
G1185P,P
F1526P,P
F1527P,P
E477P,P
G1186P,P
F1416S,S
F1417S,S
C240P,P
G1198S,S
G1190P,P
G1191P,P
G1192P,P
E478P,P
G1193P,P
B277S,S
C271S,S
F1531P,P
F1418S,S
E479P,P
C272S,S
G1194P,P
F1419S,S
G1195P,P
F1420S,S
G1201S,S
F1533P,P
B278S,S
F1534P,P
G1197P,P
F1535P,P
G1204S,S
G1200P,P
F1423S,S
A79P,P
G1205S,S
A90S,S
E481P,P
B244P,P
G1202P,P
B279S,S
E483P,P
E495S,S
G1203P,P
G1208S,S
G1204P,P
F1539P,P
F1540P,P
F1541P,P
G1205P,P
B281S,S
C275S,S
A80P,P
G1210S,S
E496S,S
G1211S,S
B282S,S
F1543P,P
D223S,S
G1206P,P
G1207P,P
F1426S,S
F1545P,P
F1546P,P
C276S,S
F1429S,S
G1215S,S
E485P,P
G1209P,P
G1210P,P
G1216S,S
E486P,P
G1217S,S
D224S,S
E487P,P
F1431S,S
C278S,S
F1550P,P
F1551P,P
F1432S,S
F1433S,S
C241P,P
B283S,S
F1552P,P
F1553P,P
F1554P,P
E499S,S
B284S,S
F1434S,S
F1435S,S
F1436S,S
E488P,P
F1555P,P
F1437S,S
F1557P,P
B246P,P
F1559P,P
F1560P,P
G1214P,P
G1219S,S
G1215P,P
C279S,S
F1561P,P
G1221S,S
B286S,S
G1223S,S
F1439S,S
F1562P,P
F1440S,S
A81P,P
F1442S,S
F1564P,P
E501S,S
G1225S,S
E489P,P
G1216P,P
E490P,P
F1444S,S
F1569P,P
C244P,P
F1445S,S
F1570P,P
B247P,P
G1227S,S
F1571P,P
E493P,P
D237P,P
G1228S,S
G1217P,P
B287S,S
D239P,P
E502S,S
F1572P,P
G1229S,S
G1230S,S
F1574P,P
B288S,S
C281S,S
C245P,P
G1219P,P
F1450S,S
C282S,S
F1451S,S
C283S,S
G1231S,S
E495P,P
G1232S,S
F1579P,P
F1452S,S
F1453S,S
F1454S,S
A83P,P
C246P,P
F1457S,S
G1235S,S
F1583P,P
B250P,P
G1237S,S
G1223P,P
C284S,S
F1458S,S
E496P,P
A92S,S
F1584P,P
D240P,P
F1585P,P
E497P,P
D226S,S
G1224P,P
G1239S,S
B289S,S
B290S,S
G1226P,P
F1586P,P
C247P,P
G1227P,P
C285S,S
G1240S,S
G1241S,S
G1242S,S
F1461S,S
B292S,S
G1244S,S
B294S,S
G1245S,S
G1229P,P
F1591P,P
B251P,P
G1230P,P
F1465S,S
F1466S,S
D227S,S
G1247S,S
G1231P,P
G1232P,P
C250P,P
G1248S,S
F1467S,S
C286S,S
F1596P,P
G1233P,P
F1597P,P
G1234P,P
F1598P,P
C287S,S
B252P,P
F1599P,P
E499P,P
F1601P,P
B295S,S
F1602P,P
G1235P,P
F1603P,P
G1236P,P
G1251S,S
F1470S,S
G1237P,P
F1471S,S
F1604P,P
G1238P,P
B253P,P
D241P,P
A93S,S
B296S,S
G1239P,P
F1605P,P
E500P,P
G1240P,P
E506S,S
F1606P,P
D242P,P
B254P,P
F1472S,S
E507S,S
C289S,S
C251P,P
B255P,P
E502P,P
F1476S,S
F1609P,P
G1252S,S
E508S,S
F1477S,S
G1244P,P
B298S,S
F1611P,P
A94S,S
D244P,P
C252P,P
F1480S,S
G1245P,P
B299S,S
E503P,P
B300S,S
G1253S,S
F1612P,P
G1246P,P
G1254S,S
F1613P,P
G1257S,S
F1484S,S
E504P,P
G1258S,S
F1485S,S
G1259S,S
G1248P,P
D245P,P
C253P,P
D246P,P
G1249P,P
F1486S,S
E510S,S
F1614P,P
C291S,S
F1487S,S
F1615P,P
G1261S,S
F1616P,P
B301S,S
F1488S,S
F1489S,S
F1490S,S
F1491S,S
F1617P,P
E506P,P
G1251P,P
F1620P,P
G1253P,P
G1254P,P
F1621P,P
G1256P,P
F1493S,S
F1494S,S
F1495S,S
F1622P,P
F1496S,S
F1497S,S
G1257P,P
G1258P,P
G1264S,S
F1624P,P
G1266S,S
G1267S,S
G1268S,S
F1626P,P
D228S,S
B305S,S
G1269S,S
G1270S,S
B306S,S
G1259P,P
F1500S,S
G1260P,P
F1627P,P
E513S,S
B307S,S
G1261P,P
F1501S,S
G1271S,S
E514S,S
F1629P,P
E508P,P
F1502S,S
E515S,S
F1503S,S
G1264P,P
F1630P,P
F1504S,S
G1265P,P
F1505S,S
F1506S,S
C293S,S
C255P,P
E517S,S
B257P,P
G1267P,P
F1633P,P
F1634P,P
B309S,S
G1268P,P
G1269P,P
G1270P,P
F1507S,S
G1271P,P
G1272P,P
E512P,P
G1273P,P
G1274P,P
E518S,S
C256P,P
F1508S,S
G1273S,S
G1274S,S
F1636P,P
E519S,S
F1509S,S
C295S,S
G1275S,S
F1512S,S
G1276P,P
F1638P,P
G1277P,P
C296S,S
F1513S,S
B310S,S
F1639P,P
G1278S,S
G1278P,P
G1279P,P
F1640P,P
G1281P,P
F1515S,S
F1517S,S
F1642P,P
E514P,P
B311S,S
F1520S,S
F1644P,P
G1284P,P
D229S,S
G1281S,S
F1521S,S
C257P,P
B258P,P
D230S,S
F1522S,S
F1645P,P
F1646P,P
G1283S,S
G1287P,P
E516P,P
F1523S,S
E524S,S
G1284S,S
G1288P,P
G1285S,S
E525S,S
F1648P,P
G1290P,P
G1288S,S
D232S,S
C258P,P
B260P,P
C297S,S
C259P,P
G1289S,S
F1652P,P
G1293P,P
B261P,P
F1653P,P
F1654P,P
F1655P,P
D248P,P
B313S,S
G1290S,S
G1294P,P
A96S,S
G1295P,P
F1657P,P
B262P,P
G1292S,S
F1659P,P
F1527S,S
F1528S,S
G1293S,S
F1529S,S
G1296P,P
E517P,P
C300S,S
F1531S,S
E530S,S
G1294S,S
B315S,S
E531S,S
F1532S,S
F1660P,P
F1661P,P
G1298P,P
D249P,P
F1533S,S
B263P,P
F1534S,S
G1297S,S
F1535S,S
G1298S,S
G1299S,S
D250P,P
A85P,P
E532S,S
F1536S,S
F1537S,S
F1538S,S
C301S,S
G1299P,P
A97S,S
G1300P,P
G1301P,P
G1300S,S
G1302S,S
F1663P,P
F1540S,S
E533S,S
C262P,P
B267P,P
F1664P,P
G1302P,P
F1541S,S
F1543S,S
E534S,S
F1544S,S
F1666P,P
F1545S,S
D234S,S
F1546S,S
D236S,S
F1547S,S
C263P,P
G1304P,P
F1667P,P
F1548S,S
D251P,P
G1305P,P
F1668P,P
F1669P,P
C264P,P
F1549S,S
G1306P,P
B268P,P
E521P,P
F1670P,P
F1671P,P
F1672P,P
D238S,S
C265P,P
B317S,S
B269P,P
F1674P,P
F1675P,P
F1677P,P
G1306S,S
F1678P,P
F1552S,S
F1553S,S
B318S,S
D252P,P
B319S,S
G1310P,P
F1555S,S
D253P,P
G1311P,P
C302S,S
G1312P,P
F1681P,P
F1682P,P
G1313P,P
F1683P,P
E522P,P
G1308S,S
F1557S,S
D254P,P
C267P,P
C268P,P
G1314P,P
G1315P,P
E523P,P
G1309S,S
G1310S,S
F1558S,S
B270P,P
G1317P,P
G1318P,P
G1319P,P
E539S,S
G1312S,S
G1320P,P
G1321P,P
G1313S,S
F1560S,S
F1686P,P
F1687P,P
F1688P,P
E524P,P
G1314S,S
E525P,P
G1315S,S
F1561S,S
G1316S,S
F1690P,P
C304S,S
C305S,S
A98S,S
G1317S,S
G1318S,S
F1564S,S
G1319S,S
C271P,P
B320S,S
G1320S,S
F1566S,S
F1567S,S
F1693P,P
G1329P,P
G1330P,P
C306S,S
C307S,S
E541S,S
G1331P,P
F1695P,P
G1322S,S
G1332P,P
D241S,S
G1323S,S
F1569S,S
G1333P,P
D242S,S
G1334P,P
F1570S,S
B272P,P
G1335P,P
A99S,S
F1696P,P
D257P,P
F1697P,P
G1325S,S
F1572S,S
E527P,P
G1336P,P
G1327S,S
F1574S,S
F1575S,S
F1576S,S
F1577S,S
F1578S,S
G1328S,S
F1579S,S
G1330S,S
G1331S,S
G1337P,P
D258P,P
G1339P,P
G1332S,S
F1699P,P
G1341P,P
F1700P,P
G1333S,S
E529P,P
G1342P,P
F1582S,S
G1334S,S
G1343P,P
F1584S,S
G1344P,P
G1345P,P
E530P,P
F1701P,P
B321S,S
F1702P,P
F1586S,S
F1587S,S
G1346P,P
F1588S,S
C273P,P
G1348P,P
G1349P,P
F1703P,P
F1704P,P
G1336S,S
E542S,S
D259P,P
F1705P,P
G1350P,P
G1339S,S
C310S,S
E543S,S
F1591S,S
F1592S,S
F1593S,S
C274P,P
C275P,P
G1340S,S
F1594S,S
F1595S,S
G1351P,P
A100S,S
E545S,S
G1341S,S
D245S,S
F1598S,S
F1709P,P
F1710P,P
F1711P,P
F1712P,P
G1352P,P
F1713P,P
C312S,S
E546S,S
G1353P,P
G1354P,P
G1356P,P
G1357P,P
F1600S,S
G1358P,P
C313S,S
G1359P,P
E531P,P
E547S,S
F1716P,P
D246S,S
F1601S,S
E548S,S
F1717P,P
D247S,S
F1602S,S
F1718P,P
E532P,P
B323S,S
G1361P,P
B326S,S
F1720P,P
A101S,S
G1363P,P
G1364P,P
G1365P,P
F1721P,P
F1604S,S
E549S,S
F1605S,S
F1606S,S
F1607S,S
E537P,P
F1608S,S
F1609S,S
G1367P,P
E550S,S
C277P,P
G1368P,P
F1722P,P
G1369P,P
F1724P,P
G1370P,P
F1610S,S
F1725P,P
B276P,P
D260P,P
G1371P,P
B329S,S
C315S,S
C316S,S
G1346S,S
G1372P,P
D250S,S
F1613S,S
G1373P,P
F1615S,S
F1726P,P
G1374P,P
E553S,S
B330S,S
F1618S,S
G1349S,S
E554S,S
F1619S,S
F1620S,S
G1376P,P
G1351S,S
F1621S,S
B277P,P
G1377P,P
F1729P,P
F1624S,S
G1352S,S
E540P,P
F1733P,P
F1734P,P
B278P,P
C317S,S
F1625S,S
C279P,P
G1354S,S
C280P,P
F1627S,S
C319S,S
G1355S,S
F1628S,S
F1629S,S
F1630S,S
E542P,P
F1736P,P
F1737P,P
G1379P,P
D263P,P
G1356S,S
C281P,P
E556S,S
G1380P,P
F1632S,S
B331S,S
D252S,S
F1633S,S
F1738P,P
G1382P,P
B332S,S
G1358S,S
D253S,S
G1360S,S
C282P,P
G1383P,P
F1635S,S
F1740P,P
G1384P,P
E543P,P
C283P,P
F1743P,P
D254S,S
B279P,P
F1744P,P
G1385P,P
F1746P,P
F1747P,P
G1364S,S
G1365S,S
F1637S,S
F1748P,P
F1750P,P
A102S,S
F1751P,P
C320S,S
B333S,S
G1369S,S
F1640S,S
F1642S,S
E559S,S
F1643S,S
G1372S,S
F1645S,S
D266P,P
E544P,P
F1647S,S
F1753P,P
F1755P,P
F1648S,S
D257S,S
E545P,P
F1756P,P
E547P,P
B280P,P
B334S,S
E548P,P
F1758P,P
G1391P,P
G1375S,S
G1392P,P
A88P,P
G1377S,S
F1651S,S
A89P,P
F1652S,S
G1378S,S
F1653S,S
D258S,S
F1654S,S
G1379S,S
C323S,S
F1655S,S
D259S,S
E550P,P
F1763P,P
E562S,S
D267P,P
D268P,P
G1381S,S
E551P,P
C284P,P
G1382S,S
G1394P,P
G1383S,S
G1396P,P
F1765P,P
C324S,S
G1386S,S
F1658S,S
E563S,S
G1387S,S
E564S,S
G1398P,P
F1766P,P
G1399P,P
G1388S,S
G1400P,P
E565S,S
G1389S,S
F1767P,P
F1768P,P
B336S,S
E566S,S
F1659S,S
F1661S,S
G1390S,S
F1770P,P
F1664S,S
G1391S,S
E553P,P
F1665S,S
G1392S,S
E554P,P
F1772P,P
F1773P,P
E555P,P
G1402P,P
E567S,S
D260S,S
F1666S,S
F1667S,S
F1774P,P
F1775P,P
F1668S,S
F1776P,P
C325S,S
G1404P,P
G1393S,S
F1779P,P
A103S,S
F1780P,P
E568S,S
F1673S,S
F1781P,P
F1675S,S
G1394S,S
G1395S,S
F1676S,S
F1783P,P
D269P,P
E556P,P
F1677S,S
G1397S,S
G1398S,S
A90P,P
G1406P,P
C285P,P
F1784P,P
B281P,P
F1786P,P
F1787P,P
F1679S,S
F1788P,P
G1400S,S
F1680S,S
F1681S,S
G1409P,P
G1410P,P
G1411P,P
F1683S,S
C326S,S
F1684S,S
F1789P,P
F1685S,S
F1686S,S
D264S,S
G1413P,P
F1687S,S
F1688S,S
F1792P,P
D270P,P
F1793P,P
F1689S,S
A104S,S
F1690S,S
B337S,S
E558P,P
F1794P,P
F1797P,P
F1798P,P
G1416P,P
E559P,P
F1691S,S
G1406S,S
G1417P,P
F1799P,P
F1800P,P
A91P,P
F1802P,P
E570S,S
E562P,P
F1804P,P
F1694S,S
D272P,P
F1805P,P
G1408S,S
D265S,S
G1409S,S
F1695S,S
F1696S,S
G1410S,S
F1697S,S
F1807P,P
F1700S,S
F1808P,P
G1421P,P
B339S,S
D274P,P
G1412S,S
E574S,S
G1413S,S
G1414S,S
G1415S,S
F1701S,S
D276P,P
F1810P,P
G1422P,P
B284P,P
G1416S,S
G1417S,S
E576S,S
D277P,P
F1812P,P
E563P,P
G1418S,S
F1704S,S
F1705S,S
F1706S,S
G1419S,S
F1707S,S
D266S,S
F1815P,P
F1708S,S
G1420S,S
F1816P,P
F1817P,P
E577S,S
E564P,P
G1421S,S
F1818P,P
B340S,S
G1426P,P
G1427P,P
G1428P,P
G1429P,P
E565P,P
A92P,P
F1710S,S
F1819P,P
G1422S,S
C290P,P
F1820P,P
F1711S,S
E578S,S
F1712S,S
F1713S,S
G1424S,S
F1715S,S
G1425S,S
F1821P,P
G1430P,P
G1431P,P
F1716S,S
F1822P,P
D267S,S
C327S,S
E579S,S
F1823P,P
E566P,P
F1824P,P
G1427S,S
E580S,S
D278P,P
G1433P,P
G1429S,S
G1434P,P
B285P,P
F1825P,P
E567P,P
C291P,P
C329S,S
E582S,S
F1717S,S
F1826P,P
B286P,P
G1430S,S
G1431S,S
G1432S,S
F1828P,P
G1436P,P
B287P,P
E568P,P
F1829P,P
F1719S,S
G1438P,P
F1830P,P
D269S,S
G1433S,S
G1439P,P
G1434S,S
F1831P,P
F1832P,P
F1721S,S
F1722S,S
G1440P,P
G1435S,S
G1441P,P
B341S,S
G1436S,S
G1437S,S
G1442P,P
E570P,P
F1723S,S
G1438S,S
E585S,S
G1448P,P
C331S,S
D280P,P
G1449P,P
G1450P,P
E571P,P
C333S,S
F1725S,S
F1727S,S
E574P,P
F1729S,S
G1441S,S
E587S,S
E575P,P
F1834P,P
C297P,P
G1442S,S
D270S,S
F1731S,S
B342S,S
G1452P,P
F1837P,P
F1838P,P
G1453P,P
C298P,P
G1455P,P
F1839P,P
F1734S,S
F1735S,S
G1445S,S
E588S,S
C299P,P
C300P,P
F1736S,S
G1446S,S
G1456P,P
F1840P,P
F1737S,S
D272S,S
F1841P,P
E589S,S
F1739S,S
E576P,P
F1842P,P
E590S,S
F1740S,S
D282P,P
G1448S,S
F1741S,S
B291P,P
D283P,P
F1844P,P
D285P,P
F1742S,S
G1449S,S
E591S,S
D274S,S
F1743S,S
F1744S,S
B292P,P
B343S,S
G1458P,P
F1745S,S
G1459P,P
F1846P,P
F1746S,S
G1460P,P
G1461P,P
B293P,P
B344S,S
G1462P,P
E592S,S
F1747S,S
E577P,P
D286P,P
E593S,S
F1749S,S
G1463P,P
G1464P,P
D287P,P
F1847P,P
G1465P,P
G1455S,S
E578P,P
D288P,P
G1466P,P
G1467P,P
F1751S,S
A106S,S
G1470P,P
B294P,P
F1848P,P
C335S,S
G1471P,P
C336S,S
G1457S,S
F1752S,S
B296P,P
F1753S,S
F1853P,P
D276S,S
F1754S,S
F1756S,S
C337S,S
B297P,P
F1855P,P
F1758S,S
A107S,S
B347S,S
G1460S,S
E580P,P
G1461S,S
F1856P,P
G1475P,P
E594S,S
E595S,S
F1857P,P
G1476P,P
F1858P,P
E582P,P
A95P,P
G1463S,S
G1465S,S
F1863P,P
F1864P,P
E597S,S
F1865P,P
G1479P,P
C302P,P
F1761S,S
G1467S,S
G1468S,S
F1866P,P
E598S,S
D290P,P
B348S,S
F1867P,P
F1868P,P
E585P,P
G1482P,P
G1483P,P
F1763S,S
G1469S,S
E599S,S
E586P,P
E600S,S
G1470S,S
F1870P,P
G1484P,P
G1485P,P
F1765S,S
C303P,P
D291P,P
F1871P,P
E601S,S
G1471S,S
F1872P,P
F1766S,S
G1488P,P
B349S,S
F1873P,P
F1768S,S
G1489P,P
G1473S,S
B350S,S
G1474S,S
F1769S,S
G1491P,P
B351S,S
G1476S,S
B298P,P
F1875P,P
F1770S,S
G1493P,P
G1477S,S
E602S,S
F1771S,S
F1772S,S
C338S,S
D295P,P
E587P,P
G1478S,S
F1876P,P
G1479S,S
B299P,P
F1773S,S
F1877P,P
G1494P,P
F1774S,S
F1775S,S
C307P,P
G1480S,S
E588P,P
F1878P,P
G1481S,S
F1777S,S
F1778S,S
F1880P,P
G1483S,S
E603S,S
F1779S,S
C339S,S
C308P,P
E590P,P
G1484S,S
C309P,P
F1780S,S
B300P,P
G1485S,S
F1782S,S
G1486S,S
F1884P,P
E604S,S
B353S,S
G1487S,S
F1783S,S
G1496P,P
F1886P,P
G1497P,P
F1784S,S
F1786S,S
F1787S,S
F1788S,S
G1498P,P
C342S,S
F1888P,P
E592P,P
G1500P,P
F1789S,S
G1488S,S
E593P,P
E595P,P
F1891P,P
G1489S,S
G1490S,S
G1491S,S
F1792S,S
E597P,P
F1793S,S
B301P,P
G1493S,S
G1502P,P
G1494S,S
F1892P,P
F1893P,P
G1504P,P
E606S,S
E607S,S
G1505P,P
G1497S,S
G1507P,P
F1894P,P
G1508P,P
A97P,P
A98P,P
G1499S,S
G1500S,S
E608S,S
