source,target
F1336P,F
G1044P,G
G1045P,G
G1046P,G
D203P,D
E410P,E
F1337P,F
E431S,E
G1047P,G
F1232S,F
F1233S,F
F1234S,F
F1338P,F
F1339P,F
E411P,E
D204P,D
E432S,E
G1050S,G
B250S,B
F1236S,F
F1340P,F
D196S,D
E412P,E
E433S,E
G1052S,G
F1237S,F
F1238S,F
G1053S,G
F1343P,F
A79S,A
G1049P,G
C201P,C
G1055S,G
G1050P,G
F1344P,F
E413P,E
F1240S,F
G1058S,G
F1347P,F
F1242S,F
F1243S,F
D205P,D
F1348P,F
G1055P,G
A80S,A
F1244S,F
B251S,B
F1350P,F
G1060S,G
F1245S,F
F1246S,F
F1248S,F
G1061S,G
G1056P,G
G1063S,G
E436S,E
G1064S,G
E415P,E
C242S,C
G1059P,G
F1356P,F
C243S,C
F1250S,F
G1060P,G
F1358P,F
G1065S,G
F1251S,F
D198S,D
G1061P,G
F1360P,F
F1362P,F
E417P,E
F1363P,F
F1253S,F
B253S,B
F1364P,F
F1254S,F
G1067S,G
E437S,E
F1255S,F
G1063P,G
F1365P,F
F1366P,F
G1064P,G
G1068S,G
F1256S,F
F1257S,F
A65P,A
E438S,E
F1259S,F
G1066P,G
A66P,A
B254S,B
G1071S,G
F1260S,F
G1073S,G
B217P,B
F1261S,F
F1262S,F
F1370P,F
G1067P,G
G1074S,G
F1263S,F
C245S,C
F1372P,F
F1265S,F
D208P,D
C205P,C
F1266S,F
F1374P,F
E420P,E
E421P,E
G1069P,G
F1375P,F
G1078S,G
F1268S,F
F1377P,F
C246S,C
G1079S,G
F1378P,F
G1070P,G
B218P,B
G1071P,G
G1072P,G
F1379P,F
G1073P,G
F1381P,F
F1270S,F
C208P,C
B255S,B
B219P,B
C209P,C
F1271S,F
G1074P,G
G1075P,G
C247S,C
G1081S,G
F1272S,F
G1083S,G
G1084S,G
F1273S,F
F1274S,F
G1077P,G
G1086S,G
E422P,E
B221P,B
F1383P,F
F1384P,F
G1087S,G
G1079P,G
F1385P,F
G1088S,G
B222P,B
C248S,C
G1089S,G
E423P,E
F1278S,F
F1279S,F
E440S,E
F1387P,F
E424P,E
E425P,E
E426P,E
F1388P,F
E427P,E
D200S,D
G1082P,G
F1280S,F
G1083P,G
C210P,C
F1390P,F
B256S,B
E428P,E
G1084P,G
G1085P,G
F1393P,F
E429P,E
G1087P,G
B224P,B
G1091S,G
A67P,A
G1092S,G
D210P,D
F1395P,F
G1088P,G
F1396P,F
A81S,A
G1095S,G
E445S,E
C213P,C
C214P,C
G1089P,G
G1090P,G
A82S,A
G1096S,G
F1397P,F
C249S,C
D203S,D
G1097S,G
G1098S,G
F1286S,F
F1287S,F
F1399P,F
D212P,D
E431P,E
F1400P,F
G1092P,G
C215P,C
F1289S,F
D205S,D
G1093P,G
G1094P,G
F1290S,F
E446S,E
B226P,B
C250S,C
F1402P,F
G1095P,G
F1292S,F
F1403P,F
F1404P,F
F1405P,F
E432P,E
F1293S,F
G1097P,G
F1294S,F
F1295S,F
G1098P,G
F1407P,F
G1100P,G
F1408P,F
G1101S,G
F1409P,F
F1299S,F
B258S,B
C251S,C
F1300S,F
G1102S,G
F1410P,F
F1411P,F
G1103P,G
D213P,D
F1412P,F
D206S,D
G1104P,G
F1414P,F
C252S,C
G1105P,G
B259S,B
A68P,A
E449S,E
G1104S,G
F1416P,F
E450S,E
F1417P,F
E451S,E
G1108P,G
F1304S,F
F1418P,F
F1419P,F
F1420P,F
F1305S,F
G1108S,G
F1306S,F
G1109S,G
A84S,A
G1109P,G
G1111P,G
F1421P,F
E452S,E
G1111S,G
E435P,E
F1307S,F
F1422P,F
E454S,E
B260S,B
E455S,E
D214P,D
F1424P,F
G1113P,G
E436P,E
E456S,E
C218P,C
E437P,E
F1310S,F
B229P,B
G1113S,G
G1114S,G
G1115S,G
F1311S,F
A71P,A
D208S,D
C253S,C
F1427P,F
F1428P,F
G1116S,G
A72P,A
G1119S,G
F1315S,F
E457S,E
F1430P,F
E438P,E
G1120S,G
F1316S,F
G1122S,G
F1317S,F
D215P,D
F1318S,F
B261S,B
F1319S,F
C220P,C
E459S,E
F1320S,F
A73P,A
G1123S,G
F1321S,F
D217P,D
F1431P,F
F1322S,F
E460S,E
F1432P,F
E440P,E
G1117P,G
C254S,C
G1124S,G
F1323S,F
C221P,C
F1324S,F
E461S,E
F1325S,F
F1433P,F
G1126S,G
E462S,E
C255S,C
G1127S,G
G1120P,G
F1435P,F
E463S,E
G1128S,G
G1122P,G
E441P,E
G1129S,G
C222P,C
G1130S,G
F1436P,F
E443P,E
G1131S,G
G1124P,G
F1326S,F
B262S,B
C223P,C
B263S,B
F1439P,F
B264S,B
E464S,E
B265S,B
D219P,D
E445P,E
B266S,B
G1135S,G
G1136S,G
F1328S,F
F1444P,F
F1446P,F
C256S,C
F1447P,F
E465S,E
C225P,C
G1126P,G
E466S,E
G1127P,G
G1137S,G
E446P,E
E447P,E
F1331S,F
F1332S,F
G1128P,G
F1450P,F
G1138S,G
G1139S,G
C226P,C
B233P,B
G1131P,G
B267S,B
F1334S,F
F1452P,F
D220P,D
F1453P,F
F1454P,F
E449P,E
D213S,D
G1141S,G
F1337S,F
F1338S,F
G1142S,G
E450P,E
F1339S,F
G1143S,G
F1340S,F
F1455P,F
G1144S,G
C257S,C
C227P,C
G1132P,G
G1133P,G
E467S,E
F1457P,F
G1145S,G
G1146S,G
D215S,D
G1147S,G
A86S,A
E451P,E
G1148S,G
F1458P,F
G1135P,G
F1459P,F
F1341S,F
G1136P,G
D216S,D
G1137P,G
F1461P,F
G1150S,G
F1343S,F
G1138P,G
D221P,D
D222P,D
G1152S,G
F1462P,F
G1153S,G
F1344S,F
D223P,D
E469S,E
F1463P,F
D217S,D
F1346S,F
F1347S,F
G1154S,G
G1155S,G
G1156S,G
F1464P,F
F1350S,F
E472S,E
G1159S,G
G1160S,G
F1351S,F
G1161S,G
G1162S,G
F1352S,F
F1353S,F
G1163S,G
F1354S,F
G1140P,G
E473S,E
C259S,C
F1355S,F
F1466P,F
F1467P,F
G1141P,G
F1468P,F
D218S,D
F1469P,F
G1142P,G
F1470P,F
G1143P,G
E454P,E
G1144P,G
C260S,C
A75P,A
F1356S,F
F1471P,F
C228P,C
F1473P,F
F1357S,F
B268S,B
F1358S,F
F1359S,F
F1361S,F
F1362S,F
G1146P,G
B236P,B
F1475P,F
F1476P,F
F1363S,F
B269S,B
F1366S,F
B237P,B
B238P,B
G1165S,G
F1368S,F
G1148P,G
F1479P,F
F1371S,F
E474S,E
F1372S,F
G1150P,G
A87S,A
F1482P,F
E459P,E
G1167S,G
F1375S,F
E475S,E
D219S,D
C263S,C
G1152P,G
E476S,E
F1485P,F
F1377S,F
F1378S,F
B270S,B
G1168S,G
G1154P,G
G1155P,G
G1156P,G
F1486P,F
C232P,C
F1380S,F
E460P,E
E478S,E
F1488P,F
G1170S,G
E461P,E
G1158P,G
C233P,C
C234P,C
G1171S,G
F1490P,F
G1172S,G
F1381S,F
F1382S,F
F1383S,F
G1174S,G
C264S,C
E462P,E
E463P,E
F1386S,F
F1387S,F
G1160P,G
G1161P,G
F1492P,F
F1493P,F
F1389S,F
F1494P,F
E464P,E
F1495P,F
B271S,B
C235P,C
B239P,B
G1175S,G
A77P,A
E481S,E
F1497P,F
F1391S,F
G1177S,G
B240P,B
E465P,E
G1163P,G
B241P,B
F1499P,F
F1392S,F
B273S,B
F1395S,F
F1396S,F
E482S,E
F1397S,F
F1501P,F
E466P,E
D225P,D
G1166P,G
E484S,E
G1167P,G
E467P,E
F1502P,F
F1503P,F
F1398S,F
G1168P,G
C265S,C
E468P,E
G1170P,G
G1171P,G
G1183S,G
F1506P,F
F1507P,F
G1184S,G
E485S,E
C236P,C
F1508P,F
F1509P,F
G1174P,G
G1185S,G
A78P,A
D227P,D
D220S,D
D228P,D
G1188S,G
F1510P,F
G1189S,G
F1511P,F
E486S,E
E487S,E
F1512P,F
G1190S,G
E471P,E
F1405S,F
F1513P,F
D229P,D
F1514P,F
D231P,D
C237P,C
F1517P,F
F1518P,F
F1408S,F
F1409S,F
C238P,C
F1519P,F
F1520P,F
F1410S,F
C268S,C
D232P,D
E488S,E
E490S,E
F1411S,F
A89S,A
D233P,D
E474P,E
E475P,E
G1191S,G
G1178P,G
F1412S,F
F1413S,F
E476P,E
G1179P,G
G1192S,G
D221S,D
C269S,C
G1181P,G
F1522P,F
E492S,E
G1194S,G
C239P,C
G1183P,G
G1184P,G
D234P,D
F1523P,F
F1525P,F
G1185P,G
F1526P,F
F1527P,F
E477P,E
G1186P,G
F1416S,F
F1417S,F
C240P,C
G1198S,G
G1190P,G
G1191P,G
G1192P,G
E478P,E
G1193P,G
B277S,B
C271S,C
F1531P,F
F1418S,F
E479P,E
C272S,C
G1194P,G
F1419S,F
G1195P,G
F1420S,F
G1201S,G
F1533P,F
B278S,B
F1534P,F
G1197P,G
F1535P,F
G1204S,G
G1200P,G
F1423S,F
A79P,A
G1205S,G
A90S,A
E481P,E
B244P,B
G1202P,G
B279S,B
E483P,E
E495S,E
G1203P,G
G1208S,G
G1204P,G
F1539P,F
F1540P,F
F1541P,F
G1205P,G
B281S,B
C275S,C
A80P,A
G1210S,G
E496S,E
G1211S,G
B282S,B
F1543P,F
D223S,D
G1206P,G
G1207P,G
F1426S,F
F1545P,F
F1546P,F
C276S,C
F1429S,F
G1215S,G
E485P,E
G1209P,G
G1210P,G
G1216S,G
E486P,E
G1217S,G
D224S,D
E487P,E
F1431S,F
C278S,C
F1550P,F
F1551P,F
F1432S,F
F1433S,F
C241P,C
B283S,B
F1552P,F
F1553P,F
F1554P,F
E499S,E
B284S,B
F1434S,F
F1435S,F
F1436S,F
E488P,E
F1555P,F
F1437S,F
F1557P,F
B246P,B
F1559P,F
F1560P,F
G1214P,G
G1219S,G
G1215P,G
C279S,C
F1561P,F
G1221S,G
B286S,B
G1223S,G
F1439S,F
F1562P,F
F1440S,F
A81P,A
F1442S,F
F1564P,F
E501S,E
G1225S,G
E489P,E
G1216P,G
E490P,E
F1444S,F
F1569P,F
C244P,C
F1445S,F
F1570P,F
B247P,B
G1227S,G
F1571P,F
E493P,E
D237P,D
G1228S,G
G1217P,G
B287S,B
D239P,D
E502S,E
F1572P,F
G1229S,G
G1230S,G
F1574P,F
B288S,B
C281S,C
C245P,C
G1219P,G
F1450S,F
C282S,C
F1451S,F
C283S,C
G1231S,G
E495P,E
G1232S,G
F1579P,F
F1452S,F
F1453S,F
F1454S,F
A83P,A
C246P,C
F1457S,F
G1235S,G
F1583P,F
B250P,B
G1237S,G
G1223P,G
C284S,C
F1458S,F
E496P,E
A92S,A
F1584P,F
D240P,D
F1585P,F
E497P,E
D226S,D
G1224P,G
G1239S,G
B289S,B
B290S,B
G1226P,G
F1586P,F
C247P,C
G1227P,G
C285S,C
G1240S,G
G1241S,G
G1242S,G
F1461S,F
B292S,B
G1244S,G
B294S,B
G1245S,G
G1229P,G
F1591P,F
B251P,B
G1230P,G
F1465S,F
F1466S,F
D227S,D
G1247S,G
G1231P,G
G1232P,G
C250P,C
G1248S,G
F1467S,F
C286S,C
F1596P,F
G1233P,G
F1597P,F
G1234P,G
F1598P,F
C287S,C
B252P,B
F1599P,F
E499P,E
F1601P,F
B295S,B
F1602P,F
G1235P,G
F1603P,F
G1236P,G
G1251S,G
F1470S,F
G1237P,G
F1471S,F
F1604P,F
G1238P,G
B253P,B
D241P,D
A93S,A
B296S,B
G1239P,G
F1605P,F
E500P,E
G1240P,G
E506S,E
F1606P,F
D242P,D
B254P,B
F1472S,F
E507S,E
C289S,C
C251P,C
B255P,B
E502P,E
F1476S,F
F1609P,F
G1252S,G
E508S,E
F1477S,F
G1244P,G
B298S,B
F1611P,F
A94S,A
D244P,D
C252P,C
F1480S,F
G1245P,G
B299S,B
E503P,E
B300S,B
G1253S,G
F1612P,F
G1246P,G
G1254S,G
F1613P,F
G1257S,G
F1484S,F
E504P,E
G1258S,G
F1485S,F
G1259S,G
G1248P,G
D245P,D
C253P,C
D246P,D
G1249P,G
F1486S,F
E510S,E
F1614P,F
C291S,C
F1487S,F
F1615P,F
G1261S,G
F1616P,F
B301S,B
F1488S,F
F1489S,F
F1490S,F
F1491S,F
F1617P,F
E506P,E
G1251P,G
F1620P,F
G1253P,G
G1254P,G
F1621P,F
G1256P,G
F1493S,F
F1494S,F
F1495S,F
F1622P,F
F1496S,F
F1497S,F
G1257P,G
G1258P,G
G1264S,G
F1624P,F
G1266S,G
G1267S,G
G1268S,G
F1626P,F
D228S,D
B305S,B
G1269S,G
G1270S,G
B306S,B
G1259P,G
F1500S,F
G1260P,G
F1627P,F
E513S,E
B307S,B
G1261P,G
F1501S,F
G1271S,G
E514S,E
F1629P,F
E508P,E
F1502S,F
E515S,E
F1503S,F
G1264P,G
F1630P,F
F1504S,F
G1265P,G
F1505S,F
F1506S,F
C293S,C
C255P,C
E517S,E
B257P,B
G1267P,G
F1633P,F
F1634P,F
B309S,B
G1268P,G
G1269P,G
G1270P,G
F1507S,F
G1271P,G
G1272P,G
E512P,E
G1273P,G
G1274P,G
E518S,E
C256P,C
F1508S,F
G1273S,G
G1274S,G
F1636P,F
E519S,E
F1509S,F
C295S,C
G1275S,G
F1512S,F
G1276P,G
F1638P,F
G1277P,G
C296S,C
F1513S,F
B310S,B
F1639P,F
G1278S,G
G1278P,G
G1279P,G
F1640P,F
G1281P,G
F1515S,F
F1517S,F
F1642P,F
E514P,E
B311S,B
F1520S,F
F1644P,F
G1284P,G
D229S,D
G1281S,G
F1521S,F
C257P,C
B258P,B
D230S,D
F1522S,F
F1645P,F
F1646P,F
G1283S,G
G1287P,G
E516P,E
F1523S,F
E524S,E
G1284S,G
G1288P,G
G1285S,G
E525S,E
F1648P,F
G1290P,G
G1288S,G
D232S,D
C258P,C
B260P,B
C297S,C
C259P,C
G1289S,G
F1652P,F
G1293P,G
B261P,B
F1653P,F
F1654P,F
F1655P,F
D248P,D
B313S,B
G1290S,G
G1294P,G
A96S,A
G1295P,G
F1657P,F
B262P,B
G1292S,G
F1659P,F
F1527S,F
F1528S,F
G1293S,G
F1529S,F
G1296P,G
E517P,E
C300S,C
F1531S,F
E530S,E
G1294S,G
B315S,B
E531S,E
F1532S,F
F1660P,F
F1661P,F
G1298P,G
D249P,D
F1533S,F
B263P,B
F1534S,F
G1297S,G
F1535S,F
G1298S,G
G1299S,G
D250P,D
A85P,A
E532S,E
F1536S,F
F1537S,F
F1538S,F
C301S,C
G1299P,G
A97S,A
G1300P,G
G1301P,G
G1300S,G
G1302S,G
F1663P,F
F1540S,F
E533S,E
C262P,C
B267P,B
F1664P,F
G1302P,G
F1541S,F
F1543S,F
E534S,E
F1544S,F
F1666P,F
F1545S,F
D234S,D
F1546S,F
D236S,D
F1547S,F
C263P,C
G1304P,G
F1667P,F
F1548S,F
D251P,D
G1305P,G
F1668P,F
F1669P,F
C264P,C
F1549S,F
G1306P,G
B268P,B
E521P,E
F1670P,F
F1671P,F
F1672P,F
D238S,D
C265P,C
B317S,B
B269P,B
F1674P,F
F1675P,F
F1677P,F
G1306S,G
F1678P,F
F1552S,F
F1553S,F
B318S,B
D252P,D
B319S,B
G1310P,G
F1555S,F
D253P,D
G1311P,G
C302S,C
G1312P,G
F1681P,F
F1682P,F
G1313P,G
F1683P,F
E522P,E
G1308S,G
F1557S,F
D254P,D
C267P,C
C268P,C
G1314P,G
G1315P,G
E523P,E
G1309S,G
G1310S,G
F1558S,F
B270P,B
G1317P,G
G1318P,G
G1319P,G
E539S,E
G1312S,G
G1320P,G
G1321P,G
G1313S,G
F1560S,F
F1686P,F
F1687P,F
F1688P,F
E524P,E
G1314S,G
E525P,E
G1315S,G
F1561S,F
G1316S,G
F1690P,F
C304S,C
C305S,C
A98S,A
G1317S,G
G1318S,G
F1564S,F
G1319S,G
C271P,C
B320S,B
G1320S,G
F1566S,F
F1567S,F
F1693P,F
G1329P,G
G1330P,G
C306S,C
C307S,C
E541S,E
G1331P,G
F1695P,F
G1322S,G
G1332P,G
D241S,D
G1323S,G
F1569S,F
G1333P,G
D242S,D
G1334P,G
F1570S,F
B272P,B
G1335P,G
A99S,A
F1696P,F
D257P,D
F1697P,F
G1325S,G
F1572S,F
E527P,E
G1336P,G
G1327S,G
F1574S,F
F1575S,F
F1576S,F
F1577S,F
F1578S,F
G1328S,G
F1579S,F
G1330S,G
G1331S,G
G1337P,G
D258P,D
G1339P,G
G1332S,G
F1699P,F
G1341P,G
F1700P,F
G1333S,G
E529P,E
G1342P,G
F1582S,F
G1334S,G
G1343P,G
F1584S,F
G1344P,G
G1345P,G
E530P,E
F1701P,F
B321S,B
F1702P,F
F1586S,F
F1587S,F
G1346P,G
F1588S,F
C273P,C
G1348P,G
G1349P,G
F1703P,F
F1704P,F
G1336S,G
E542S,E
D259P,D
F1705P,F
G1350P,G
G1339S,G
C310S,C
E543S,E
F1591S,F
F1592S,F
F1593S,F
C274P,C
C275P,C
G1340S,G
F1594S,F
F1595S,F
G1351P,G
A100S,A
E545S,E
G1341S,G
D245S,D
F1598S,F
F1709P,F
F1710P,F
F1711P,F
F1712P,F
G1352P,G
F1713P,F
C312S,C
E546S,E
G1353P,G
G1354P,G
G1356P,G
G1357P,G
F1600S,F
G1358P,G
C313S,C
G1359P,G
E531P,E
E547S,E
F1716P,F
D246S,D
F1601S,F
E548S,E
F1717P,F
D247S,D
F1602S,F
F1718P,F
E532P,E
B323S,B
G1361P,G
B326S,B
F1720P,F
A101S,A
G1363P,G
G1364P,G
G1365P,G
F1721P,F
F1604S,F
E549S,E
F1605S,F
F1606S,F
F1607S,F
E537P,E
F1608S,F
F1609S,F
G1367P,G
E550S,E
C277P,C
G1368P,G
F1722P,F
G1369P,G
F1724P,F
G1370P,G
F1610S,F
F1725P,F
B276P,B
D260P,D
G1371P,G
B329S,B
C315S,C
C316S,C
G1346S,G
G1372P,G
D250S,D
F1613S,F
G1373P,G
F1615S,F
F1726P,F
G1374P,G
E553S,E
B330S,B
F1618S,F
G1349S,G
E554S,E
F1619S,F
F1620S,F
G1376P,G
G1351S,G
F1621S,F
B277P,B
G1377P,G
F1729P,F
F1624S,F
G1352S,G
E540P,E
F1733P,F
F1734P,F
B278P,B
C317S,C
F1625S,F
C279P,C
G1354S,G
C280P,C
F1627S,F
C319S,C
G1355S,G
F1628S,F
F1629S,F
F1630S,F
E542P,E
F1736P,F
F1737P,F
G1379P,G
D263P,D
G1356S,G
C281P,C
E556S,E
G1380P,G
F1632S,F
B331S,B
D252S,D
F1633S,F
F1738P,F
G1382P,G
B332S,B
G1358S,G
D253S,D
G1360S,G
C282P,C
G1383P,G
F1635S,F
F1740P,F
G1384P,G
E543P,E
C283P,C
F1743P,F
D254S,D
B279P,B
F1744P,F
G1385P,G
F1746P,F
F1747P,F
G1364S,G
G1365S,G
F1637S,F
F1748P,F
F1750P,F
A102S,A
F1751P,F
C320S,C
B333S,B
G1369S,G
F1640S,F
F1642S,F
E559S,E
F1643S,F
G1372S,G
F1645S,F
D266P,D
E544P,E
F1647S,F
F1753P,F
F1755P,F
F1648S,F
D257S,D
E545P,E
F1756P,F
E547P,E
B280P,B
B334S,B
E548P,E
F1758P,F
G1391P,G
G1375S,G
G1392P,G
A88P,A
G1377S,G
F1651S,F
A89P,A
F1652S,F
G1378S,G
F1653S,F
D258S,D
F1654S,F
G1379S,G
C323S,C
F1655S,F
D259S,D
E550P,E
F1763P,F
E562S,E
D267P,D
D268P,D
G1381S,G
E551P,E
C284P,C
G1382S,G
G1394P,G
G1383S,G
G1396P,G
F1765P,F
C324S,C
G1386S,G
F1658S,F
E563S,E
G1387S,G
E564S,E
G1398P,G
F1766P,F
G1399P,G
G1388S,G
G1400P,G
E565S,E
G1389S,G
F1767P,F
F1768P,F
B336S,B
E566S,E
F1659S,F
F1661S,F
G1390S,G
F1770P,F
F1664S,F
G1391S,G
E553P,E
F1665S,F
G1392S,G
E554P,E
F1772P,F
F1773P,F
E555P,E
G1402P,G
E567S,E
D260S,D
F1666S,F
F1667S,F
F1774P,F
F1775P,F
F1668S,F
F1776P,F
C325S,C
G1404P,G
G1393S,G
F1779P,F
A103S,A
F1780P,F
E568S,E
F1673S,F
F1781P,F
F1675S,F
G1394S,G
G1395S,G
F1676S,F
F1783P,F
D269P,D
E556P,E
F1677S,F
G1397S,G
G1398S,G
A90P,A
G1406P,G
C285P,C
F1784P,F
B281P,B
F1786P,F
F1787P,F
F1679S,F
F1788P,F
G1400S,G
F1680S,F
F1681S,F
G1409P,G
G1410P,G
G1411P,G
F1683S,F
C326S,C
F1684S,F
F1789P,F
F1685S,F
F1686S,F
D264S,D
G1413P,G
F1687S,F
F1688S,F
F1792P,F
D270P,D
F1793P,F
F1689S,F
A104S,A
F1690S,F
B337S,B
E558P,E
F1794P,F
F1797P,F
F1798P,F
G1416P,G
E559P,E
F1691S,F
G1406S,G
G1417P,G
F1799P,F
F1800P,F
A91P,A
F1802P,F
E570S,E
E562P,E
F1804P,F
F1694S,F
D272P,D
F1805P,F
G1408S,G
D265S,D
G1409S,G
F1695S,F
F1696S,F
G1410S,G
F1697S,F
F1807P,F
F1700S,F
F1808P,F
G1421P,G
B339S,B
D274P,D
G1412S,G
E574S,E
G1413S,G
G1414S,G
G1415S,G
F1701S,F
D276P,D
F1810P,F
G1422P,G
B284P,B
G1416S,G
G1417S,G
E576S,E
D277P,D
F1812P,F
E563P,E
G1418S,G
F1704S,F
F1705S,F
F1706S,F
G1419S,G
F1707S,F
D266S,D
F1815P,F
F1708S,F
G1420S,G
F1816P,F
F1817P,F
E577S,E
E564P,E
G1421S,G
F1818P,F
B340S,B
G1426P,G
G1427P,G
G1428P,G
G1429P,G
E565P,E
A92P,A
F1710S,F
F1819P,F
G1422S,G
C290P,C
F1820P,F
F1711S,F
E578S,E
F1712S,F
F1713S,F
G1424S,G
F1715S,F
G1425S,G
F1821P,F
G1430P,G
G1431P,G
F1716S,F
F1822P,F
D267S,D
C327S,C
E579S,E
F1823P,F
E566P,E
F1824P,F
G1427S,G
E580S,E
D278P,D
G1433P,G
G1429S,G
G1434P,G
B285P,B
F1825P,F
E567P,E
C291P,C
C329S,C
E582S,E
F1717S,F
F1826P,F
B286P,B
G1430S,G
G1431S,G
G1432S,G
F1828P,F
G1436P,G
B287P,B
E568P,E
F1829P,F
F1719S,F
G1438P,G
F1830P,F
D269S,D
G1433S,G
G1439P,G
G1434S,G
F1831P,F
F1832P,F
F1721S,F
F1722S,F
G1440P,G
G1435S,G
G1441P,G
B341S,B
G1436S,G
G1437S,G
G1442P,G
E570P,E
F1723S,F
G1438S,G
E585S,E
G1448P,G
C331S,C
D280P,D
G1449P,G
G1450P,G
E571P,E
C333S,C
F1725S,F
F1727S,F
E574P,E
F1729S,F
G1441S,G
E587S,E
E575P,E
F1834P,F
C297P,C
G1442S,G
D270S,D
F1731S,F
B342S,B
G1452P,G
F1837P,F
F1838P,F
G1453P,G
C298P,C
G1455P,G
F1839P,F
F1734S,F
F1735S,F
G1445S,G
E588S,E
C299P,C
C300P,C
F1736S,F
G1446S,G
G1456P,G
F1840P,F
F1737S,F
D272S,D
F1841P,F
E589S,E
F1739S,F
E576P,E
F1842P,F
E590S,E
F1740S,F
D282P,D
G1448S,G
F1741S,F
B291P,B
D283P,D
F1844P,F
D285P,D
F1742S,F
G1449S,G
E591S,E
D274S,D
F1743S,F
F1744S,F
B292P,B
B343S,B
G1458P,G
F1745S,F
G1459P,G
F1846P,F
F1746S,F
G1460P,G
G1461P,G
B293P,B
B344S,B
G1462P,G
E592S,E
F1747S,F
E577P,E
D286P,D
E593S,E
F1749S,F
G1463P,G
G1464P,G
D287P,D
F1847P,F
G1465P,G
G1455S,G
E578P,E
D288P,D
G1466P,G
G1467P,G
F1751S,F
A106S,A
G1470P,G
B294P,B
F1848P,F
C335S,C
G1471P,G
C336S,C
G1457S,G
F1752S,F
B296P,B
F1753S,F
F1853P,F
D276S,D
F1754S,F
F1756S,F
C337S,C
B297P,B
F1855P,F
F1758S,F
A107S,A
B347S,B
G1460S,G
E580P,E
G1461S,G
F1856P,F
G1475P,G
E594S,E
E595S,E
F1857P,F
G1476P,G
F1858P,F
E582P,E
A95P,A
G1463S,G
G1465S,G
F1863P,F
F1864P,F
E597S,E
F1865P,F
G1479P,G
C302P,C
F1761S,F
G1467S,G
G1468S,G
F1866P,F
E598S,E
D290P,D
B348S,B
F1867P,F
F1868P,F
E585P,E
G1482P,G
G1483P,G
F1763S,F
G1469S,G
E599S,E
E586P,E
E600S,E
G1470S,G
F1870P,F
G1484P,G
G1485P,G
F1765S,F
C303P,C
D291P,D
F1871P,F
E601S,E
G1471S,G
F1872P,F
F1766S,F
G1488P,G
B349S,B
F1873P,F
F1768S,F
G1489P,G
G1473S,G
B350S,B
G1474S,G
F1769S,F
G1491P,G
B351S,B
G1476S,G
B298P,B
F1875P,F
F1770S,F
G1493P,G
G1477S,G
E602S,E
F1771S,F
F1772S,F
C338S,C
D295P,D
E587P,E
G1478S,G
F1876P,F
G1479S,G
B299P,B
F1773S,F
F1877P,F
G1494P,G
F1774S,F
F1775S,F
C307P,C
G1480S,G
E588P,E
F1878P,F
G1481S,G
F1777S,F
F1778S,F
F1880P,F
G1483S,G
E603S,E
F1779S,F
C339S,C
C308P,C
E590P,E
G1484S,G
C309P,C
F1780S,F
B300P,B
G1485S,G
F1782S,F
G1486S,G
F1884P,F
E604S,E
B353S,B
G1487S,G
F1783S,F
G1496P,G
F1886P,F
G1497P,G
F1784S,F
F1786S,F
F1787S,F
F1788S,F
G1498P,G
C342S,C
F1888P,F
E592P,E
G1500P,G
F1789S,F
G1488S,G
E593P,E
E595P,E
F1891P,F
G1489S,G
G1490S,G
G1491S,G
F1792S,F
E597P,E
F1793S,F
B301P,B
G1493S,G
G1502P,G
G1494S,G
F1892P,F
F1893P,F
G1504P,G
E606S,E
E607S,E
G1505P,G
G1497S,G
G1507P,G
F1894P,F
G1508P,G
A97P,A
A98P,A
G1499S,G
G1500S,G
E608S,E
