Passenger_Group,Group_Size
6744,5
6748,4
6748,4
6748,4
6748,4
6751,2
6751,2
6753,2
6753,2
6756,3
6756,3
6756,3
6761,2
6761,2
6764,2
6764,2
6766,3
6766,3
6766,3
6774,3
6774,3
6774,3
6779,4
6779,4
6779,4
6779,4
6780,2
6780,2
6784,2
6784,2
6787,7
6787,7
6787,7
6787,7
6787,7
6787,7
6787,7
6810,5
6810,5
6810,5
6810,5
6810,5
6816,6
6816,6
6816,6
6816,6
6816,6
6816,6
6825,2
6825,2
6827,4
6827,4
6827,4
6827,4
6829,3
6829,3
6829,3
6843,2
6843,2
6850,3
6850,3
6850,3
6858,4
6858,4
6858,4
6858,4
6862,2
6862,2
6864,2
6864,2
6865,2
6865,2
6866,2
6866,2
6880,2
6880,2
6882,2
6882,2
6894,3
6894,3
6894,3
6896,3
6896,3
6896,3
6899,2
6899,2
6905,3
6905,3
6905,3
6906,3
6906,3
6906,3
6913,2
6913,2
6921,6
6921,6
6921,6
6921,6
6921,6
6921,6
6928,2
6928,2
6929,3
6929,3
6929,3
6934,2
6934,2
6947,2
6947,2
6950,2
6950,2
6951,2
6951,2
6954,2
6954,2
6968,2
6968,2
6970,2
6970,2
6971,6
6971,6
6971,6
6971,6
6971,6
6971,6
6977,2
6977,2
6984,3
6984,3
6984,3
6988,2
6988,2
6991,2
6991,2
6992,3
6992,3
6992,3
6994,2
6994,2
6997,2
6997,2
7007,2
7007,2
7010,2
7010,2
7019,2
7019,2
7022,2
7022,2
7028,2
7028,2
7029,2
7029,2
7069,3
7069,3
7069,3
7074,2
7074,2
7083,2
7083,2
7085,3
7085,3
7085,3
7096,3
7096,3
7096,3
7097,4
7097,4
7097,4
7097,4
7104,2
7104,2
7113,2
7113,2
7121,2
7121,2
7127,2
7127,2
7128,3
7128,3
7128,3
7142,3
7142,3
7142,3
7152,2
7152,2
7156,4
7156,4
7156,4
7156,4
7157,2
7157,2
7176,3
7176,3
7176,3
7186,3
7186,3
7186,3
7188,3
7188,3
7188,3
7208,2
7208,2
7219,6
7219,6
7219,6
7219,6
7219,6
7219,6
7240,2
7240,2
7249,2
7249,2
7257,2
7257,2
7267,2
7267,2
7290,5
7290,5
7290,5
7290,5
7290,5
7336,2
7336,2
7353,3
7353,3
7353,3
7356,2
7356,2
7361,2
7361,2
7367,2
7367,2
7395,4
7395,4
7395,4
7395,4
7396,3
7396,3
7396,3
7402,2
7402,2
7419,2
7419,2
7425,2
7425,2
7437,3
7437,3
7437,3
7442,2
7442,2
7452,3
7452,3
7452,3
7475,2
7475,2
7488,2
7488,2
7498,3
7498,3
7498,3
7503,2
7503,2
7505,3
7505,3
7505,3
7507,3
7507,3
7507,3
7515,2
7515,2
7518,2
7518,2
7524,2
7524,2
7525,2
7525,2
7531,2
7531,2
7538,2
7538,2
7565,4
7565,4
7565,4
7565,4
7569,2
7569,2
7576,2
7576,2
7584,3
7584,3
7584,3
7585,4
7585,4
7585,4
7585,4
7588,2
7588,2
7596,2
7596,2
7604,2
7604,2
7609,2
7609,2
7628,2
7628,2
7643,2
7643,2
7646,3
7646,3
7646,3
7650,5
7650,5
7650,5
7650,5
7650,5
7678,2
7678,2
7693,2
7693,2
7696,2
7696,2
7697,2
7697,2
7703,2
7703,2
7709,2
7709,2
7741,2
7741,2
7742,2
7742,2
7744,2
7744,2
7748,2
7748,2
7749,2
7749,2
7757,2
7757,2
7761,2
7761,2
7770,2
7770,2
7778,2
7778,2
7782,2
7782,2
7787,2
7787,2
7790,3
7790,3
7790,3
7803,2
7803,2
7809,2
7809,2
7830,4
7830,4
7830,4
7830,4
7833,2
7833,2
7837,2
7837,2
7841,2
7841,2
7848,2
7848,2
7853,3
7853,3
7853,3
7858,3
7858,3
7858,3
7865,3
7865,3
7865,3
7872,6
7872,6
7872,6
7872,6
7872,6
7872,6
7873,2
7873,2
7882,2
7882,2
7890,3
7890,3
7890,3
7891,2
7891,2
7899,3
7899,3
7899,3
7902,4
7902,4
7902,4
7902,4
7904,2
7904,2
7905,3
7905,3
7905,3
7914,3
7914,3
7914,3
7936,3
7936,3
7936,3
7937,2
7937,2
7943,2
7943,2
7944,2
7944,2
7950,4
7950,4
7950,4
7950,4
7952,2
7952,2
7972,2
7972,2
7974,2
7974,2
7981,2
7981,2
7982,2
7982,2
7984,4
7984,4
7984,4
7984,4
7993,2
7993,2
8000,2
8000,2
8005,3
8005,3
8005,3
8007,2
8007,2
8012,3
8012,3
8012,3
8015,3
8015,3
8015,3
8023,2
8023,2
8027,2
8027,2
8032,2
8032,2
8034,2
8034,2
8036,2
8036,2
8038,2
8038,2
8043,4
8043,4
8043,4
8043,4
8050,3
8050,3
8050,3
8052,2
8052,2
8056,2
8056,2
8057,2
8057,2
8060,2
8060,2
8064,3
8064,3
8064,3
8072,2
8072,2
8076,2
8076,2
8082,2
8082,2
8088,2
8088,2
8092,3
8092,3
8092,3
8098,4
8098,4
8098,4
8098,4
8115,2
8115,2
8117,3
8117,3
8117,3
8119,3
8119,3
8119,3
8122,3
8122,3
8122,3
8129,5
8129,5
8129,5
8129,5
8129,5
8130,3
8130,3
8130,3
8136,2
8136,2
8144,4
8144,4
8144,4
8144,4
8147,4
8147,4
8147,4
8147,4
8150,3
8150,3
8150,3
8157,6
8157,6
8157,6
8157,6
8157,6
8157,6
8168,8
8168,8
8168,8
8168,8
8168,8
8168,8
8168,8
8168,8
8186,4
8186,4
8186,4
8186,4
8202,6
8202,6
8202,6
8202,6
8202,6
8202,6
8203,2
8203,2
8204,2
8204,2
8222,2
8222,2
8226,3
8226,3
8226,3
8231,2
8231,2
8233,2
8233,2
8238,2
8238,2
8248,2
8248,2
8252,3
8252,3
8252,3
8260,3
8260,3
8260,3
8267,2
8267,2
8268,2
8268,2
8272,3
8272,3
8272,3
8276,2
8276,2
8288,2
8288,2
8302,2
8302,2
8306,3
8306,3
8306,3
8307,2
8307,2
8314,2
8314,2
8318,4
8318,4
8318,4
8318,4
8322,2
8322,2
8338,3
8338,3
8338,3
8339,2
8339,2
8342,3
8342,3
8342,3
8344,3
8344,3
8344,3
8354,2
8354,2
8360,2
8360,2
8363,2
8363,2
8366,5
8366,5
8366,5
8366,5
8366,5
8368,2
8368,2
8369,2
8369,2
8383,7
8383,7
8383,7
8383,7
8383,7
8383,7
8383,7
8398,2
8398,2
8404,2
8404,2
8418,2
8418,2
8419,2
8419,2
8431,2
8431,2
8449,2
8449,2
8451,2
8451,2
8452,4
8452,4
8452,4
8452,4
8458,6
8458,6
8458,6
8458,6
8458,6
8458,6
8465,2
8465,2
8475,2
8475,2
8480,2
8480,2
8503,3
8503,3
8503,3
8504,2
8504,2
8508,3
8508,3
8508,3
8537,3
8537,3
8537,3
8541,2
8541,2
8552,2
8552,2
8556,2
8556,2
8557,2
8557,2
8559,3
8559,3
8559,3
8573,2
8573,2
8574,5
8574,5
8574,5
8574,5
8574,5
8581,2
8581,2
8596,2
8596,2
8598,3
8598,3
8598,3
8602,3
8602,3
8602,3
8604,2
8604,2
8605,5
8605,5
8605,5
8605,5
8605,5
8606,3
8606,3
8606,3
8615,2
8615,2
8616,2
8616,2
8618,2
8618,2
8624,2
8624,2
8637,3
8637,3
8637,3
8638,3
8638,3
8638,3
8639,2
8639,2
8641,3
8641,3
8641,3
8644,2
8644,2
8646,4
8646,4
8646,4
8646,4
8656,3
8656,3
8656,3
8658,2
8658,2
8663,2
8663,2
8668,3
8668,3
8668,3
8669,3
8669,3
8669,3
8681,3
8681,3
8681,3
8694,3
8694,3
8694,3
8704,2
8704,2
8719,3
8719,3
8719,3
8722,2
8722,2
8728,8
8728,8
8728,8
8728,8
8728,8
8728,8
8728,8
8728,8
8729,2
8729,2
8736,2
8736,2
8741,3
8741,3
8741,3
8753,3
8753,3
8753,3
8759,2
8759,2
8770,7
8770,7
8770,7
8770,7
8770,7
8770,7
8770,7
8772,2
8772,2
8783,2
8783,2
8785,2
8785,2
8789,2
8789,2
8796,8
8796,8
8796,8
8796,8
8796,8
8796,8
8796,8
8796,8
8816,5
8816,5
8816,5
8816,5
8816,5
8826,3
8826,3
8826,3
8830,2
8830,2
8836,2
8836,2
8845,2
8845,2
8852,2
8852,2
8860,4
8860,4
8860,4
8860,4
8862,5
8862,5
8862,5
8862,5
8862,5
8867,2
8867,2
8871,2
8871,2
8886,3
8886,3
8886,3
8891,2
8891,2
8938,2
8938,2
8941,3
8941,3
8941,3
8944,3
8944,3
8944,3
8945,2
8945,2
8948,2
8948,2
8956,8
8956,8
8956,8
8956,8
8956,8
8956,8
8956,8
8956,8
8961,5
8961,5
8961,5
8961,5
8961,5
8964,3
8964,3
8964,3
8975,2
8975,2
8986,2
8986,2
8988,8
8988,8
8988,8
8988,8
8988,8
8988,8
8988,8
8988,8
8989,4
8989,4
8989,4
8989,4
8997,2
8997,2
8998,2
8998,2
9008,2
9008,2
9013,3
9013,3
9013,3
9021,2
9021,2
9030,2
9030,2
9034,5
9034,5
9034,5
9034,5
9034,5
9046,2
9046,2
9052,2
9052,2
9057,2
9057,2
9069,5
9069,5
9069,5
9069,5
9069,5
9072,3
9072,3
9072,3
9073,2
9073,2
9074,6
9074,6
9074,6
9074,6
9074,6
9074,6
9077,2
9077,2
9081,8
9081,8
9081,8
9081,8
9081,8
9081,8
9081,8
9081,8
9085,3
9085,3
9085,3
9094,2
9094,2
9108,2
9108,2
9118,2
9118,2
9125,2
9125,2
9128,2
9128,2
9131,2
9131,2
9132,2
9132,2
9149,2
9149,2
9157,7
9157,7
9157,7
9157,7
9157,7
9157,7
9157,7
9161,2
9161,2
9168,2
9168,2
9179,4
9179,4
9179,4
9179,4
9194,2
9194,2
9195,2
9195,2
9196,3
9196,3
9196,3
9197,4
9197,4
9197,4
9197,4
9205,3
9205,3
9205,3
9208,2
9208,2
9219,2
9219,2
9220,3
9220,3
9220,3
9227,5
9227,5
9227,5
9227,5
9227,5
9231,3
9231,3
9231,3
9252,2
9252,2
9267,2
9267,2
9272,2
9272,2
9275,3
9275,3
9275,3
9280,2
9280,2
