Source,Target,Amount
3732_02,Spa,2989
3732_04,Spa,173
3733_01,Spa,685
3735_01,Spa,3
3735_02,Spa,1924
3736_01,Spa,20
3737_01,Spa,250
3739_01,Spa,76
3743_01,Spa,55
3745_01,Spa,755
3747_01,Spa,234
3747_03,Spa,193
3750_01,Spa,3440
3751_01,Spa,35
3752_01,Spa,108
3753_01,Spa,63
3761_01,Spa,19
3769_01,Spa,4
3771_01,Spa,4494
3773_01,Spa,2
3774_03,Spa,9
3776_01,Spa,1433
3779_01,Spa,10
3781_01,Spa,27
3784_01,Spa,3981
3786_02,Spa,1465
3796_01,Spa,27
3801_01,Spa,36
3803_01,Spa,604
3811_02,Spa,15
3812_01,Spa,17
3815_01,Spa,724
3816_01,Spa,789
3822_01,Spa,104
3824_01,Spa,50
3826_01,Spa,1565
3830_01,Spa,393
3831_01,Spa,68
3832_01,Spa,5
3841_01,Spa,2
3847_01,Spa,15
3849_01,Spa,79
3850_01,Spa,54
3850_03,Spa,36
3850_06,Spa,97
3851_01,Spa,1589
3862_07,Spa,658
3868_05,Spa,40
3873_01,Spa,4
3874_02,Spa,845
3875_01,Spa,785
3879_01,Spa,595
3883_02,Spa,4
3896_01,Spa,2241
3903_05,Spa,3
3911_01,Spa,1046
3911_02,Spa,94
3912_01,Spa,20
3913_02,Spa,44
3916_01,Spa,578
3917_01,Spa,49
3919_01,Spa,65
3923_01,Spa,13
3924_01,Spa,263
3927_01,Spa,650
3927_02,Spa,1313
3928_01,Spa,1250
3930_01,Spa,1819
3931_01,Spa,481
3932_02,Spa,29
3937_01,Spa,7
3939_01,Spa,1
3944_01,Spa,607
3946_01,Spa,1203
3948_01,Spa,50
3949_01,Spa,4
3950_01,Spa,203
3952_01,Spa,544
3958_01,Spa,22
3971_01,Spa,7
3974_01,Spa,756
3976_01,Spa,58
3985_01,Spa,11
3986_01,Spa,4
3987_01,Spa,16
3988_01,Spa,7
3991_01,Spa,1
3992_01,Spa,1098
3995_02,Spa,1
3997_01,Spa,439
3998_01,Spa,2
4005_06,Spa,2
4009_01,Spa,1247
4013_01,Spa,315
4014_01,Spa,1193
4014_02,Spa,750
4018_01,Spa,20
4020_01,Spa,416
4022_01,Spa,512
4033_01,Spa,2456
4036_01,Spa,708
4039_01,Spa,49
4043_01,Spa,32
4044_01,Spa,118
4045_01,Spa,1348
4050_01,Spa,2067
4058_01,Spa,2
4060_01,Spa,2
4066_01,Spa,67
4068_01,Spa,148
4075_01,Spa,7561
4081_01,Spa,31
4083_01,Spa,7
4089_01,Spa,1097
4090_01,Spa,3
4093_01,Spa,14
4095_01,Spa,183
4096_01,Spa,3
4101_01,Spa,3
4107_01,Spa,5
4108_02,Spa,18
4109_01,Spa,97
4110_01,Spa,847
4113_02,Spa,166
4128_01,Spa,8
4129_01,Spa,3
4135_01,Spa,1493
4137_01,Spa,40
4144_01,Spa,5
4145_01,Spa,544
4147_01,Spa,3200
4149_01,Spa,2
4152_01,Spa,545
4158_01,Spa,211
4159_01,Spa,5
4160_01,Spa,46
4165_01,Spa,5
4166_02,Spa,122
4169_02,Spa,2
4172_02,Spa,2436
4173_01,Spa,658
4174_01,Spa,557
4175_01,Spa,20
4176_03,Spa,352
4176_04,Spa,855
4176_05,Spa,480
4176_07,Spa,87
4177_03,Spa,1675
4178_01,Spa,6
4179_01,Spa,91
4181_05,Spa,4840
4181_06,Spa,1022
4182_01,Spa,1817
4182_02,Spa,3975
4182_03,Spa,26
4188_01,Spa,240
4191_01,Spa,754
4197_01,Spa,17
4197_02,Spa,128
4199_01,Spa,1
4203_01,Spa,293
4205_01,Spa,58
4206_01,Spa,7
4208_01,Spa,2
4214_01,Spa,4280
4219_03,Spa,665
4220_01,Spa,1
4222_01,Spa,608
4222_02,Spa,732
4223_02,Spa,196
4230_01,Spa,820
4231_01,Spa,10
4232_01,Spa,173
4233_01,Spa,184
4239_01,Spa,580
4244_01,Spa,66
4246_01,Spa,3840
4249_01,Spa,101
4249_03,Spa,284
4251_01,Spa,698
4252_01,Spa,192
4254_01,Spa,3013
4254_03,Spa,3314
4256_01,Spa,768
4256_04,Spa,97
4256_05,Spa,671
4256_07,Spa,74
4257_01,Spa,2
4258_01,Spa,1254
4258_02,Spa,2882
4261_01,Spa,117
4262_02,Spa,270
4273_01,Spa,669
4274_01,Spa,8
4278_01,Spa,422
4292_01,Spa,1283
4297_01,Spa,604
4303_02,Spa,267
4305_01,Spa,3
4309_01,Spa,3
4316_01,Spa,1156
4319_01,Spa,589
4320_01,Spa,7
4324_03,Spa,775
4329_01,Spa,3
4333_01,Spa,2143
4336_01,Spa,843
4336_03,Spa,1301
4336_04,Spa,3131
4338_02,Spa,2740
4338_03,Spa,22
4345_01,Spa,562
4349_01,Spa,4
4352_01,Spa,4
4352_02,Spa,124
4357_01,Spa,206
4359_01,Spa,696
4359_02,Spa,425
4361_01,Spa,734
4365_01,Spa,4
4370_01,Spa,1494
4371_02,Spa,7
4371_04,Spa,812
4371_05,Spa,288
4387_01,Spa,18
4390_03,Spa,289
4391_01,Spa,393
4392_01,Spa,733
4395_01,Spa,681
4396_01,Spa,646
4403_01,Spa,6
4403_02,Spa,108
4404_01,Spa,121
4409_01,Spa,78
4410_01,Spa,725
4415_01,Spa,12
4422_02,Spa,1366
4424_01,Spa,3565
4427_01,Spa,805
4427_02,Spa,209
4428_01,Spa,795
4429_01,Spa,513
4431_01,Spa,10
4441_03,Spa,1
4445_01,Spa,560
4446_01,Spa,3094
4446_02,Spa,7113
4446_04,Spa,180
4449_01,Spa,31
4450_02,Spa,6
4450_04,Spa,31
4453_01,Spa,134
4457_01,Spa,2
4465_02,Spa,1353
4465_03,Spa,1
4466_01,Spa,51
4469_02,Spa,4643
4472_01,Spa,59
4473_02,Spa,1
4475_01,Spa,161
4476_01,Spa,187
4479_01,Spa,13
4483_01,Spa,239
4483_02,Spa,2
4485_02,Spa,740
4487_01,Spa,802
4490_01,Spa,92
4491_01,Spa,16
4493_01,Spa,407
4498_07,Spa,69
4500_01,Spa,504
4505_01,Spa,39
4505_02,Spa,201
4508_01,Spa,19
4508_02,Spa,14
4509_02,Spa,8
4516_01,Spa,194
4517_01,Spa,19
4518_01,Spa,292
4522_01,Spa,137
4524_01,Spa,2
4529_01,Spa,117
4530_01,Spa,525
4534_01,Spa,1
4535_02,Spa,44
4538_01,Spa,748
4543_01,Spa,1777
4549_01,Spa,17
4552_01,Spa,36
4553_01,Spa,278
4555_01,Spa,694
4558_01,Spa,15238
4561_01,Spa,1940
4567_01,Spa,359
4569_02,Spa,4098
4572_01,Spa,765
4573_01,Spa,7
4575_01,Spa,475
4576_01,Spa,3
4581_01,Spa,209
4581_02,Spa,204
4585_01,Spa,5492
4586_01,Spa,1
4587_01,Spa,1635
4593_01,Spa,10
4594_01,Spa,3001
4594_02,Spa,625
4594_03,Spa,54
4594_04,Spa,6167
4602_01,Spa,725
4603_01,Spa,19
4603_02,Spa,277
4604_01,Spa,81
4605_01,Spa,774
4606_01,Spa,3044
4606_02,Spa,6075
4607_01,Spa,412
4608_01,Spa,1026
4610_01,Spa,1014
4612_01,Spa,1
4617_01,Spa,768
4623_01,Spa,7
4624_01,Spa,36
4625_01,Spa,1
4625_03,Spa,51
4625_06,Spa,1331
4628_01,Spa,14
4632_03,Spa,10941
4632_04,Spa,2144
4632_05,Spa,5270
4633_01,Spa,2
4638_01,Spa,1742
4641_01,Spa,713
4642_01,Spa,4030
4644_01,Spa,250
4645_01,Spa,1
4646_01,Spa,177
4648_01,Spa,266
4650_01,Spa,1251
4651_01,Spa,902
4652_01,Spa,34
4653_01,Spa,380
4658_01,Spa,1821
4661_01,Spa,117
4661_05,Spa,3434
4662_03,Spa,1
4664_01,Spa,33
4673_01,Spa,121
4676_01,Spa,65
4677_01,Spa,544
4678_01,Spa,110
4679_01,Spa,1006
4684_01,Spa,107
4689_01,Spa,1404
4690_02,Spa,1
4691_01,Spa,749
4693_01,Spa,2052
4694_01,Spa,71
4704_01,Spa,2956
4708_01,Spa,11
4710_02,Spa,131
4713_01,Spa,39
4720_01,Spa,131
4723_02,Spa,213
4726_01,Spa,1777
4726_02,Spa,4
4726_03,Spa,1271
4726_05,Spa,56
4730_01,Spa,40
4733_01,Spa,105
4738_01,Spa,200
4738_02,Spa,1831
4739_01,Spa,305
4743_01,Spa,13
4744_01,Spa,3
4748_01,Spa,38
4750_01,Spa,14
4750_02,Spa,1795
4754_01,Spa,2
4757_01,Spa,1810
4759_01,Spa,693
4763_01,Spa,5
4770_01,Spa,8
4774_03,Spa,1
4778_01,Spa,228
4780_01,Spa,123
4782_02,Spa,2998
4782_03,Spa,3873
4782_05,Spa,10887
4783_01,Spa,1318
4787_01,Spa,9
4788_01,Spa,778
4791_01,Spa,253
4793_01,Spa,1439
4793_02,Spa,161
4794_01,Spa,599
4795_01,Spa,18
4804_01,Spa,493
4807_01,Spa,864
4810_01,Spa,321
4817_01,Spa,394
4823_01,Spa,258
4830_01,Spa,19
4837_01,Spa,19
4841_02,Spa,1381
4841_03,Spa,1966
4842_01,Spa,106
4846_01,Spa,624
4847_01,Spa,18
4848_01,Spa,619
4850_01,Spa,103
4850_02,Spa,2
4851_01,Spa,172
4853_01,Spa,157
4856_01,Spa,4
4863_01,Spa,28
4864_01,Spa,734
4866_01,Spa,142
4868_01,Spa,13
4875_01,Spa,21
4876_01,Spa,368
4878_01,Spa,861
4879_01,Spa,12
4880_01,Spa,1305
4882_01,Spa,20
4886_01,Spa,1284
4887_01,Spa,405
4889_01,Spa,19
4892_01,Spa,42
4897_01,Spa,2121
4898_01,Spa,71
4899_02,Spa,5
4900_01,Spa,672
4901_01,Spa,2
4903_01,Spa,1
4904_01,Spa,788
4909_01,Spa,1
4910_01,Spa,2711
4911_01,Spa,702
4913_01,Spa,1
4917_01,Spa,1679
4925_01,Spa,7
4932_01,Spa,14
4933_03,Spa,304
4934_01,Spa,1027
4937_01,Spa,22
4941_01,Spa,2
4944_01,Spa,2
4944_02,Spa,737
4944_03,Spa,334
4951_01,Spa,38
4954_01,Spa,50
4958_01,Spa,474
4961_01,Spa,5
4964_01,Spa,59
4974_01,Spa,9319
4980_01,Spa,882
4983_01,Spa,445
4987_01,Spa,588
4989_01,Spa,786
4991_01,Spa,200
4992_01,Spa,29
5005_01,Spa,49
5006_03,Spa,5
5014_01,Spa,484
5015_01,Spa,6691
5019_01,Spa,352
5021_01,Spa,251
5023_01,Spa,474
5025_01,Spa,9
5027_01,Spa,51
5028_01,Spa,89
5039_01,Spa,1386
5039_03,Spa,131
5039_04,Spa,2
5040_01,Spa,1373
5040_02,Spa,6216
5042_01,Spa,419
5050_01,Spa,86
5051_01,Spa,103
5052_02,Spa,3
5058_02,Spa,659
5060_03,Spa,20
5061_02,Spa,56
5064_01,Spa,3025
5065_02,Spa,2011
5067_01,Spa,344
5069_01,Spa,1
5070_01,Spa,5
5074_01,Spa,382
5076_01,Spa,1
5080_01,Spa,558
5084_02,Spa,7352
5085_01,Spa,95
5088_01,Spa,1600
5089_01,Spa,1483
5091_01,Spa,1109
5093_01,Spa,3
5104_01,Spa,16
5109_01,Spa,654
5111_01,Spa,763
5111_02,Spa,712
5111_03,Spa,1984
5124_01,Spa,340
5125_01,Spa,738
5127_02,Spa,1893
5128_01,Spa,21
5133_04,Spa,48
5133_05,Spa,10
5136_01,Spa,704
5138_01,Spa,322
5142_02,Spa,939
5146_01,Spa,38
5148_01,Spa,20
5152_01,Spa,2787
5156_02,Spa,1
5160_01,Spa,156
5166_01,Spa,22
5167_01,Spa,1069
5170_01,Spa,9
5171_01,Spa,190
5174_02,Spa,6235
5175_01,Spa,148
5182_02,Spa,3
5185_01,Spa,4
5186_01,Spa,29
5187_01,Spa,5
5188_01,Spa,611
5193_01,Spa,2433
5197_01,Spa,22
5201_01,Spa,54
5205_01,Spa,107
5206_02,Spa,283
5206_03,Spa,554
5208_02,Spa,1559
5209_01,Spa,166
5213_01,Spa,5
5218_01,Spa,525
5221_01,Spa,153
5223_01,Spa,24
5224_01,Spa,564
5229_01,Spa,971
5230_01,Spa,44
5234_01,Spa,117
5235_01,Spa,267
5243_01,Spa,1
5244_01,Spa,770
5246_02,Spa,47
5248_01,Spa,227
5249_01,Spa,91
5251_01,Spa,13
5253_01,Spa,35
5256_01,Spa,572
5257_01,Spa,2393
5258_01,Spa,2290
5266_01,Spa,1866
5269_01,Spa,1
5271_01,Spa,258
5273_01,Spa,1
5274_01,Spa,79
5275_01,Spa,594
5276_01,Spa,5
5277_01,Spa,87
5287_01,Spa,214
5291_01,Spa,4
5292_01,Spa,175
5304_01,Spa,8
5305_01,Spa,6
5310_01,Spa,190
5313_01,Spa,61
5315_01,Spa,324
5320_02,Spa,94
5325_01,Spa,1
5330_01,Spa,101
5337_01,Spa,12
5340_01,Spa,677
5343_01,Spa,367
5344_01,Spa,434
5345_02,Spa,1450
5346_01,Spa,696
5347_01,Spa,287
5350_01,Spa,3198
5355_01,Spa,101
5356_01,Spa,4517
5359_01,Spa,14
5361_01,Spa,150
5367_02,Spa,102
5367_03,Spa,1010
5368_01,Spa,2288
5372_01,Spa,7
5374_01,Spa,2
5378_01,Spa,1202
5379_01,Spa,3409
5380_01,Spa,6
5383_01,Spa,3
5384_01,Spa,1332
5384_02,Spa,62
5385_01,Spa,136
5387_01,Spa,158
5390_03,Spa,690
5392_01,Spa,136
5401_01,Spa,30
5406_01,Spa,483
5408_01,Spa,580
5410_01,Spa,458
5411_01,Spa,280
5412_01,Spa,2
5413_01,Spa,9
5416_02,Spa,952
5418_01,Spa,1
5420_01,Spa,1
5421_01,Spa,3369
5423_02,Spa,62
5424_01,Spa,676
5424_02,Spa,1
5427_03,Spa,170
5435_01,Spa,280
5436_01,Spa,2
5437_01,Spa,3
5440_02,Spa,639
5445_01,Spa,3
5453_01,Spa,1114
5455_01,Spa,130
5457_01,Spa,739
5458_01,Spa,7
5459_01,Spa,1545
5462_01,Spa,214
5465_01,Spa,372
5465_02,Spa,1580
5466_02,Spa,5700
5466_04,Spa,324
5466_05,Spa,243
5472_01,Spa,11
5476_01,Spa,2
5477_01,Spa,570
5478_01,Spa,1245
5480_01,Spa,904
5485_01,Spa,14
5488_03,Spa,5047
5490_01,Spa,1478
5491_01,Spa,285
5492_01,Spa,720
5494_01,Spa,161
5500_01,Spa,83
5501_01,Spa,76
5508_01,Spa,620
5511_02,Spa,20
5512_01,Spa,301
5512_02,Spa,699
5514_03,Spa,814
5521_01,Spa,676
5522_01,Spa,635
5522_02,Spa,703
5524_01,Spa,15
5526_01,Spa,145
5529_01,Spa,1
5530_01,Spa,115
5535_01,Spa,43
5537_01,Spa,762
5539_01,Spa,232
5545_01,Spa,3
5546_01,Spa,2244
5552_03,Spa,1412
5555_01,Spa,7
5556_01,Spa,897
5561_02,Spa,214
5561_03,Spa,352
5561_04,Spa,443
5566_01,Spa,704
5568_01,Spa,289
5574_01,Spa,587
5582_01,Spa,348
5583_01,Spa,601
5586_01,Spa,746
5589_01,Spa,11
5594_01,Spa,1168
5595_01,Spa,870
5596_01,Spa,103
5598_01,Spa,2
5599_01,Spa,295
5602_02,Spa,436
5603_01,Spa,3926
5606_02,Spa,104
5610_02,Spa,4549
5611_02,Spa,1
5613_01,Spa,180
5616_01,Spa,239
5625_03,Spa,1250
5643_01,Spa,1
5647_03,Spa,2851
5648_01,Spa,5
5648_02,Spa,240
5650_01,Spa,1453
5655_01,Spa,3
5661_01,Spa,3
5662_02,Spa,679
5663_01,Spa,63
5667_01,Spa,3867
5674_01,Spa,10247
5684_03,Spa,278
5686_02,Spa,9
5689_01,Spa,1054
5692_01,Spa,664
5693_01,Spa,84
5698_01,Spa,247
5707_01,Spa,29
5709_01,Spa,4103
5711_01,Spa,692
5713_01,Spa,434
5717_01,Spa,144
5721_02,Spa,7
5722_01,Spa,176
5725_01,Spa,489
5727_01,Spa,711
5728_01,Spa,77
5732_01,Spa,2
5733_01,Spa,5
5733_02,Spa,1191
5737_01,Spa,39
5737_02,Spa,353
5740_01,Spa,144
5740_02,Spa,547
5744_01,Spa,9
5746_01,Spa,5381
5748_01,Spa,1
5751_01,Spa,552
5756_03,Spa,716
5756_07,Spa,342
5756_08,Spa,1912
5757_01,Spa,558
5763_01,Spa,1
5763_02,Spa,838
5764_01,Spa,8
5765_01,Spa,570
5771_01,Spa,4
5772_01,Spa,1358
5776_01,Spa,4
5777_01,Spa,22
5780_01,Spa,23
5781_01,Spa,1
5783_01,Spa,223
5786_01,Spa,1720
5788_01,Spa,1
5790_01,Spa,2587
5791_01,Spa,182
5792_01,Spa,6344
5794_01,Spa,1472
5796_01,Spa,113
5806_01,Spa,129
5808_02,Spa,359
5808_03,Spa,7
5809_01,Spa,425
5810_02,Spa,6
5811_02,Spa,2108
5814_04,Spa,5
5814_06,Spa,1
5821_01,Spa,317
5825_01,Spa,580
5827_01,Spa,920
5834_01,Spa,325
5846_01,Spa,9
5847_01,Spa,1415
5852_01,Spa,727
5857_01,Spa,139
5858_01,Spa,304
5859_01,Spa,912
5860_01,Spa,1206
5861_01,Spa,17
5863_02,Spa,318
5867_01,Spa,1501
5868_01,Spa,436
5875_01,Spa,769
5885_02,Spa,507
5885_03,Spa,20
5885_04,Spa,888
5885_06,Spa,93
5886_01,Spa,1497
5887_01,Spa,61
5889_01,Spa,2368
5902_01,Spa,28
5903_01,Spa,514
5905_01,Spa,1
5906_01,Spa,347
5913_01,Spa,1
5916_01,Spa,204
5919_01,Spa,5
5920_01,Spa,308
5921_02,Spa,62
5924_01,Spa,74
5925_02,Spa,96
5925_03,Spa,241
5927_01,Spa,725
5927_02,Spa,4810
5927_04,Spa,5474
5927_06,Spa,899
5927_07,Spa,274
5928_01,Spa,21
5930_02,Spa,2463
5931_01,Spa,1854
5933_01,Spa,59
5945_03,Spa,593
5950_01,Spa,64
5955_01,Spa,31
5956_01,Spa,1658
5957_03,Spa,1482
5959_01,Spa,61
5960_01,Spa,1
5960_02,Spa,7
5963_01,Spa,2
5968_01,Spa,49
5972_01,Spa,591
5973_01,Spa,401
5977_04,Spa,4423
5980_01,Spa,2
5981_01,Spa,471
5984_01,Spa,38
5988_01,Spa,12
5989_01,Spa,703
5991_01,Spa,224
5994_01,Spa,967
6000_01,Spa,613
6003_01,Spa,482
6006_01,Spa,601
6011_01,Spa,1989
6016_01,Spa,302
6016_02,Spa,806
6019_01,Spa,36
6022_01,Spa,14
6025_01,Spa,1
6027_01,Spa,1
6028_01,Spa,304
6028_02,Spa,1
6028_04,Spa,1043
6028_05,Spa,29
6030_04,Spa,703
6032_02,Spa,70
6033_01,Spa,752
6034_01,Spa,10
6035_01,Spa,1
6036_01,Spa,514
6036_02,Spa,179
6036_03,Spa,778
6038_01,Spa,1
6043_01,Spa,1
6045_01,Spa,8126
6047_01,Spa,57
6055_01,Spa,3104
6055_03,Spa,8810
6061_01,Spa,167
6064_01,Spa,22408
6066_01,Spa,1612
6066_02,Spa,1481
6067_01,Spa,44
6069_01,Spa,236
6070_01,Spa,23
6071_01,Spa,42
6076_01,Spa,610
6086_01,Spa,183
6087_01,Spa,1
6091_02,Spa,13
6092_01,Spa,33
6096_03,Spa,4
6098_01,Spa,2725
6101_01,Spa,673
6102_01,Spa,280
6105_01,Spa,1120
6107_01,Spa,63
6108_01,Spa,1
6111_02,Spa,4588
6111_05,Spa,773
6115_01,Spa,764
6116_01,Spa,6
6117_01,Spa,33
6118_01,Spa,305
6121_01,Spa,2
6121_02,Spa,1677
6127_01,Spa,462
6130_01,Spa,197
6136_01,Spa,213
6138_01,Spa,31
6139_03,Spa,803
6141_01,Spa,14
6141_02,Spa,662
6143_01,Spa,362
6145_01,Spa,105
6150_01,Spa,11
6152_02,Spa,2963
6155_01,Spa,625
6156_01,Spa,888
6157_01,Spa,659
6162_01,Spa,575
6163_01,Spa,429
6169_01,Spa,90
6171_01,Spa,297
6174_01,Spa,1
6175_01,Spa,31
6175_03,Spa,873
6181_01,Spa,2799
6199_02,Spa,24
6200_01,Spa,657
6200_02,Spa,3
6200_03,Spa,1179
6201_01,Spa,130
6205_01,Spa,1849
6206_01,Spa,660
6207_01,Spa,370
6213_01,Spa,311
6215_01,Spa,2043
6215_02,Spa,3282
6218_02,Spa,87
6220_01,Spa,113
6223_01,Spa,235
6225_01,Spa,32
6228_01,Spa,62
6230_01,Spa,594
6234_01,Spa,4
6236_01,Spa,300
6239_01,Spa,1
6245_01,Spa,5
6252_01,Spa,312
6253_01,Spa,1082
6262_02,Spa,2287
6263_02,Spa,9
6265_01,Spa,39
6266_01,Spa,2
6270_01,Spa,679
6273_01,Spa,292
6273_02,Spa,519
6279_01,Spa,424
6282_01,Spa,465
6283_02,Spa,6
6285_02,Spa,7
6289_01,Spa,508
6292_01,Spa,48
6301_01,Spa,537
6302_01,Spa,11
6304_01,Spa,201
6305_02,Spa,15
6308_01,Spa,30
6313_01,Spa,1964
6313_02,Spa,10
6315_01,Spa,6
6316_01,Spa,673
6321_02,Spa,1956
6323_01,Spa,4368
6323_02,Spa,34
6324_03,Spa,10
6325_02,Spa,143
6326_01,Spa,696
6334_05,Spa,287
6334_06,Spa,479
6335_01,Spa,1382
6340_01,Spa,7
6340_02,Spa,4
6341_01,Spa,5
6346_02,Spa,379
6348_01,Spa,1885
6351_01,Spa,1
6356_01,Spa,729
6361_01,Spa,246
6365_01,Spa,1
6368_01,Spa,329
6369_01,Spa,7
6372_01,Spa,10
6372_02,Spa,328
6372_03,Spa,415
6380_01,Spa,20
6385_01,Spa,16
6394_04,Spa,4560
6400_01,Spa,109
6402_04,Spa,1
6405_01,Spa,42
6408_01,Spa,10
6409_01,Spa,14
6413_01,Spa,85
6414_01,Spa,3
6421_02,Spa,5568
6422_01,Spa,297
6422_04,Spa,1
6424_01,Spa,508
6432_01,Spa,2575
6433_01,Spa,60
6436_01,Spa,231
6437_01,Spa,528
6442_01,Spa,1806
6443_01,Spa,56
6443_06,Spa,1380
6448_01,Spa,343
6449_02,Spa,1795
6450_01,Spa,259
6451_01,Spa,148
6455_01,Spa,1877
6456_01,Spa,58
6461_01,Spa,115
6462_02,Spa,13
6463_01,Spa,1530
6464_01,Spa,596
6470_01,Spa,160
6477_01,Spa,3452
6477_02,Spa,4236
6478_01,Spa,1
6480_01,Spa,407
6482_01,Spa,352
6485_01,Spa,288
6485_02,Spa,652
6487_01,Spa,22
6488_01,Spa,1855
6490_02,Spa,4921
6490_03,Spa,149
6490_04,Spa,108
6494_01,Spa,4287
6500_01,Spa,1
6501_01,Spa,77
6508_01,Spa,182
6512_03,Spa,2929
6514_01,Spa,3603
6514_02,Spa,10912
6517_01,Spa,439
6520_01,Spa,1785
6522_01,Spa,2
6525_01,Spa,80
6530_01,Spa,118
6539_01,Spa,266
6540_01,Spa,8
6544_01,Spa,2008
6545_01,Spa,1267
6546_01,Spa,15
6549_01,Spa,112
6552_01,Spa,158
6557_01,Spa,1308
6558_01,Spa,747
6560_01,Spa,2
6561_01,Spa,6324
6562_01,Spa,30
6563_01,Spa,4
6563_02,Spa,1
6565_02,Spa,11
6570_01,Spa,908
6572_01,Spa,304
6574_01,Spa,818
6580_01,Spa,179
6582_01,Spa,530
6583_01,Spa,6
6583_02,Spa,1170
6585_02,Spa,2
6588_01,Spa,202
6590_02,Spa,2
6601_01,Spa,52
6602_01,Spa,94
6611_03,Spa,2
6616_01,Spa,59
6622_01,Spa,14
6624_01,Spa,642
6628_01,Spa,394
6630_01,Spa,2
6631_01,Spa,2167
6635_01,Spa,244
6635_02,Spa,414
6647_01,Spa,26
6652_01,Spa,424
6660_01,Spa,3
6663_01,Spa,373
6663_02,Spa,43
6668_02,Spa,1548
6669_01,Spa,291
6674_01,Spa,1733
6674_05,Spa,1525
6680_01,Spa,34
6684_01,Spa,8522
6684_02,Spa,143
6684_03,Spa,2395
6693_01,Spa,274
6708_03,Spa,7
6718_01,Spa,528
6722_02,Spa,1847
6725_01,Spa,5015
6726_01,Spa,37
6729_01,Spa,1701
6729_03,Spa,109
6730_01,Spa,49
6734_01,Spa,671
6736_01,Spa,920
6741_01,Spa,455
6741_02,Spa,1611
6748_04,Spa,45
6750_01,Spa,1
6754_01,Spa,2
6756_01,Spa,726
6756_02,Spa,4
6763_01,Spa,26
6764_02,Spa,102
6776_01,Spa,691
6779_01,Spa,1
6782_01,Spa,72
6784_01,Spa,8
6786_01,Spa,1052
6787_03,Spa,13
6788_01,Spa,71
6792_01,Spa,30
6794_01,Spa,36
6796_01,Spa,182
6801_01,Spa,97
6802_01,Spa,12
6805_01,Spa,700
6808_01,Spa,38
6813_01,Spa,217
6817_01,Spa,178
6820_01,Spa,1490
6824_01,Spa,444
6825_02,Spa,2
6826_01,Spa,1600
6827_01,Spa,2618
6833_01,Spa,716
6839_01,Spa,2
6853_01,Spa,4094
6858_03,Spa,310
6865_01,Spa,4232
6866_01,Spa,14
6866_02,Spa,13117
6868_01,Spa,2134
6869_01,Spa,3
6873_01,Spa,104
6880_01,Spa,1
6887_01,Spa,5
6892_01,Spa,1
6895_01,Spa,2585
6903_01,Spa,1483
6905_02,Spa,938
6906_02,Spa,11
6908_01,Spa,854
6910_01,Spa,580
6912_01,Spa,2814
6920_01,Spa,5
6921_01,Spa,100
6921_04,Spa,928
6921_06,Spa,8330
6925_01,Spa,1
6928_01,Spa,557
6932_01,Spa,112
6934_01,Spa,36
6934_02,Spa,446
6939_01,Spa,661
6946_01,Spa,672
6947_02,Spa,797
6949_01,Spa,19
6954_01,Spa,87
6954_02,Spa,134
6957_01,Spa,34
6962_01,Spa,804
6963_01,Spa,4
6966_01,Spa,80
6967_01,Spa,5697
6971_05,Spa,33
6971_06,Spa,1538
6972_01,Spa,43
6978_01,Spa,4
6980_01,Spa,769
6984_03,Spa,641
6988_01,Spa,93
6988_02,Spa,186
6990_01,Spa,649
6991_01,Spa,3587
6994_02,Spa,580
6996_01,Spa,79
6997_02,Spa,10
6998_01,Spa,136
6999_01,Spa,142
7004_01,Spa,297
7007_01,Spa,485
7007_02,Spa,726
7008_01,Spa,9
7010_01,Spa,88
7014_01,Spa,24
7022_01,Spa,8
7022_02,Spa,2
7026_01,Spa,36
7029_01,Spa,120
7032_01,Spa,133
7034_01,Spa,43
7037_01,Spa,2503
7044_01,Spa,1042
7051_01,Spa,1
7053_01,Spa,1125
7056_01,Spa,3409
7057_01,Spa,781
7060_01,Spa,1
7061_01,Spa,35
7062_01,Spa,720
7069_01,Spa,663
7072_01,Spa,102
7074_02,Spa,797
7078_01,Spa,423
7079_01,Spa,37
7082_01,Spa,717
7086_01,Spa,168
7088_01,Spa,125
7089_01,Spa,174
7092_01,Spa,1
7094_01,Spa,19
7097_01,Spa,5
7097_02,Spa,219
7097_03,Spa,417
7097_04,Spa,2349
7104_01,Spa,8293
7104_02,Spa,3
7105_01,Spa,20
7109_01,Spa,13016
7111_01,Spa,280
7113_02,Spa,492
7119_01,Spa,1019
7126_01,Spa,683
7127_01,Spa,1368
7128_01,Spa,9206
7128_02,Spa,153
7128_03,Spa,131
7133_01,Spa,335
7143_01,Spa,2
7148_01,Spa,1442
7151_01,Spa,670
7155_01,Spa,669
7161_01,Spa,1537
7162_01,Spa,50
7166_01,Spa,2032
7167_01,Spa,1743
7176_02,Spa,662
7176_03,Spa,27
7177_01,Spa,669
7179_01,Spa,95
7180_01,Spa,453
7186_02,Spa,662
7186_03,Spa,72
7188_02,Spa,5248
7193_01,Spa,638
7194_01,Spa,177
7200_01,Spa,1
7202_01,Spa,316
7206_01,Spa,1
7214_01,Spa,41
7216_01,Spa,1
7217_01,Spa,226
7219_04,Spa,795
7219_06,Spa,6953
7221_01,Spa,2038
7225_01,Spa,1488
7226_01,Spa,21
7229_01,Spa,664
7232_01,Spa,2775
7235_01,Spa,89
